"Date of operation (UTC)","AC registration","Flight ID","ICAO Call sign","AC Type","Flight type","Departing Airport ICAO Code","Departure Time/ Block-off time (UTC)","Destination Airport ICAO Code","Arrival Time/ Block-on Time(UTC)","Uplift Volume (Litres)","Uplift density","Block On (tonnes)","Block Off (tonnes)","UpdatedAt"
"04/04/2020","ADA","0510","BJ",320,"J","LRCV",43925.11666666667,"DTTA",43925.20902777778,11571,0.800000011920929,13457,9000,"2025-05-01T17:00:00.125Z"
"04/04/2020","ADA","0511","BJ",320,"J","",43925.39861111111,"DTTA",43925.5,5803,0.796999990940094,8125,2500,"2025-05-01T17:00:00.125Z"
"05/04/2020","ADA","0756","BJ",320,"J","DTTA",43926.46319444444,"LFQQ",43926.56875,8500,0.792999982833862,9241,3360,"2025-05-01T17:00:00.125Z"
"05/04/2020","ADA","0757","BJ",320,"J","LFQQ",43926.61805555555,"DTTA",43926.72638888889,7157,0.800000011920929,9086,2600,"2025-05-01T17:00:00.125Z"
"30/07/2020","BTL","0776","BJ",320,"P","LIPQ",44042.40277777778,"DTTA",44042.47569444445,3289,0.788999974727631,6455,2640,"2025-05-01T17:00:00.125Z"
"30/07/2020","BTL","0777","BJ",320,"J","LFST",44042.68402777778,"DTTA",44042.76736111111,5318,0.787999987602234,9231,2860,"2025-05-01T17:00:00.125Z"
"05/07/2020","BUT","1492","BJ",320,"P","HEBA",44017.71527777778,"DTMB",44017.84236111111,5420,0.790000021457672,7702,2360,"2025-05-01T17:00:00.125Z"
"06/07/2020","BUT","7492","BJ",320,"C","DTMB",44018.32916666667,"EPWA",44018.45208333333,9300,0.777999997138977,9595,3660,"2025-05-01T17:00:00.125Z"
"06/07/2020","BUT","7493","BJ",320,"C","EPWA",44018.52916666667,"DTMB",44018.6625,7294,0.791999995708466,9437,3200,"2025-05-01T17:00:00.125Z"
"06/07/2020","BUT","7414","BJ",320,"C","DTMB",44018.72361111111,"EPKT",44018.83125,7200,0.77700001001358,8794,3300,"2025-05-01T17:00:00.125Z"
"06/07/2020","BUT","7415","BJ",320,"C","EPKT",44018.86111111111,"DTMB",44018.97361111111,6583,0.790000021457672,8501,3020,"2025-05-01T17:00:00.125Z"
"07/07/2020","BUT","7402","BJ",320,"C","DTMB",44019.49930555555,"EPWR",44019.60694444444,7250,0.778999984264374,8728,3200,"2025-05-01T17:00:00.125Z"
"07/07/2020","BUT","7403","BJ",320,"C","EPWR",44019.65277777778,"DTMB",44019.7625,6793,0.790000021457672,8566,2940,"2025-05-01T17:00:00.125Z"
"08/07/2020","BUT","7430","BJ",320,"C","DTMB",44019.18611111111,"EPPO",44019.29861111111,8100,0.781000018119812,9346,3820,"2025-05-01T17:00:00.125Z"
"08/07/2020","BUT","7431","BJ",320,"C","EPPO",44019.33333333334,"DTMB",44019.45277777778,6584,0.787000000476837,9002,3080,"2025-05-01T17:00:00.125Z"
"08/07/2020","BUT","1431","BJ",320,"P","DTMB",44020.39652777778,"HEBA",44020.50138888889,5900,0.781000018119812,7548,2900,"2025-05-01T17:00:00.125Z"
"26/06/2020","EAB","7633","BJ",320,"C","EPKT",44008.88194444445,"DTTJ",44009.00694444445,10709,0.787000000476837,11528,3800,"2025-05-01T17:00:00.125Z"
"27/06/2020","EAB","7654","BJ",320,"C","DTTJ",44009.12152777778,"EPKT",44009.24097222222,10160,0.779999971389771,11725,3840,"2025-05-01T17:00:00.125Z"
"09/06/2020","EAC","2022","BJ",320,"J","DTTJ",43991.52083333334,"EDDL",43991.64583333334,7800,0.785000026226044,13263,4960,"2025-05-01T17:00:00.125Z"
"09/06/2020","EAC","2023","BJ",320,"J","EDDL",43991.69791666666,"DTTJ",43991.82638888889,7494,0.805000007152557,10993,3320,"2025-05-01T17:00:00.125Z"
"10/06/2020","EAC","7614","BJ",320,"C","DTTJ",43992.09027777778,"EPKT",43992.20833333334,7600,0.785000026226044,9286,3200,"2025-05-01T17:00:00.125Z"
"10/06/2020","EAC","7615","BJ",320,"C","EPKT",43992.25347222222,"DTTJ",43992.38194444445,9686,0.791000008583069,10862,3300,"2025-05-01T17:00:00.125Z"
"10/06/2020","EAC","0770","BJ",320,"J","DTTJ",43992.61458333334,"LFBD",43992.71875,8300,0.779999971389771,9774,4000,"2025-05-01T17:00:00.125Z"
"10/06/2020","EAC","0771","BJ",320,"J","LFBD",43992.78125,"DTTJ",43992.88055555556,6647,0.800000011920929,9318,3300,"2025-05-01T17:00:00.125Z"
"11/06/2020","EAC","2306","BJ",320,"C","DTTJ",43993.12152777778,"LOWW",43993.22569444445,6460,0.785000026226044,8371,3120,"2025-05-01T17:00:00.125Z"
"11/06/2020","EAC","2307","BJ",320,"C","LOWW",43993.27777777778,"DTTJ",43993.39236111111,8804,0.778999984264374,9978,3920,"2025-05-01T17:00:00.125Z"
"11/06/2020","EAC","0712","BJ",320,"J","DTTJ",43993.43402777778,"LFST",43993.53472222222,8250,0.785000026226044,10396,4400,"2025-05-01T17:00:00.125Z"
"11/06/2020","EAC","0713","BJ",320,"J","LFST",43993.58333333334,"DTTJ",43993.69791666666,7050,0.800000011920929,10040,3160,"2025-05-01T17:00:00.125Z"
"13/06/2020","EAC","2340","BJ",320,"C","DTTJ",43995.40486111111,"EDDL",43995.525,9558,0.782999992370605,10644,3280,"2025-05-01T17:00:00.125Z"
"13/06/2020","EAC","2341","BJ",320,"C","EDDL",43995.59097222222,"DTTJ",43995.71111111111,9038,0.805999994277954,10565,3200,"2025-05-01T17:00:00.125Z"
"14/06/2020","EAC","2608","BJ",320,"J","DTTJ",43996.19791666666,"EDDF",43996.31597222222,11680,0.785000026226044,12369,5500,"2025-05-01T17:00:00.125Z"
"14/06/2020","EAC","2609","BJ",320,"J","EDDF",43996.39583333334,"DTTJ",43996.51736111111,5901,0.800000011920929,10221,3300,"2025-05-01T17:00:00.125Z"
"14/06/2020","EAC","0508","BJ",320,"J","DTTJ",43996.58194444444,"",43996.70069444444,9200,0.782999992370605,10504,3480,"2025-05-01T17:00:00.125Z"
"14/06/2020","EAC","0509","BJ",320,"J","",43996.74375,"DTTJ",43996.85972222222,8282,0.791000008583069,10031,3420,"2025-05-01T17:00:00.125Z"
"15/06/2020","EAC","0704","BJ",320,"J","DTTJ",43997.20486111111,"LFRS",43997.32986111111,9200,0.782999992370605,10624,4300,"2025-05-01T17:00:00.125Z"
"15/06/2020","EAC","0705","BJ",320,"J","LFRS",43997.36111111111,"DTTJ",43997.46875,7157,0.796999990940094,10004,3700,"2025-05-01T17:00:00.125Z"
"15/06/2020","EAC","0762","BJ",320,"J","DTTJ",43997.53819444445,"LFQQ",43997.66527777778,9335,0.782000005245209,11000,3860,"2025-05-01T17:00:00.125Z"
"15/06/2020","EAC","0763","BJ",320,"J","LFQQ",43997.70833333334,"DTTJ",43997.83680555555,9015,0.800000011920929,11072,3680,"2025-05-01T17:00:00.125Z"
"16/06/2020","EAC","0134","BJ",320,"J","DTTJ",43998.36805555555,"LFSB",43998.47222222222,7450,0.782000005245209,9506,3400,"2025-05-01T17:00:00.125Z"
"16/06/2020","EAC","0135","BJ",320,"J","LFSB",43998.51736111111,"DTTJ",43998.61805555555,7546,0.800000011920929,9437,3500,"2025-05-01T17:00:00.125Z"
"16/06/2020","EAC","0702","BJ",320,"J","DTTJ",43998.67361111111,"",43998.79166666666,9600,0.782999992370605,11017,4400,"2025-05-01T17:00:00.125Z"
"16/06/2020","EAC","0703","BJ",320,"J","",43998.84027777778,"DTTJ",43998.95833333334,7612,0.800000011920929,10490,3500,"2025-05-01T17:00:00.125Z"
"17/06/2020","EAC","0740","BJ",320,"J","DTTJ",43999.15625,"LFBO",43999.25694444445,6330,0.785000026226044,8469,3320,"2025-05-01T17:00:00.125Z"
"17/06/2020","EAC","0741","BJ",320,"J","LFBO",43999.29861111111,"DTTJ",43999.38888888889,11265,0.788999974727631,12208,7268,"2025-05-01T17:00:00.125Z"
"17/06/2020","EAC","0554","BJ",320,"J","DTTJ",43999.45833333334,"",43999.57291666666,4700,0.782000005245209,10943,4400,"2025-05-01T17:00:00.125Z"
"17/06/2020","EAC","0555","BJ",320,"J","",43999.60763888889,"DTTJ",43999.73263888889,11331,0.791000008583069,13363,6200,"2025-05-01T17:00:00.125Z"
"18/06/2020","EAC","2306","BJ",320,"C","DTTJ",44000.11111111111,"LOWW",44000.21875,4460,0.782999992370605,9692,3900,"2025-05-01T17:00:00.125Z"
"18/06/2020","EAC","2307","BJ",320,"C","LOWW",44000.27777777778,"DTTJ",44000.38541666666,7142,0.778999984264374,9464,3420,"2025-05-01T17:00:00.125Z"
"18/06/2020","EAC","0736","BJ",320,"J","DTTJ",44000.55416666667,"LFRS",44000.66388888889,8900,0.800000011920929,10540,4300,"2025-05-01T17:00:00.125Z"
"18/06/2020","EAC","0737","BJ",320,"J","LFRS",44000.73263888889,"DTTJ",44000.84791666667,7001,0.795000016689301,9866,3420,"2025-05-01T17:00:00.125Z"
"19/06/2020","EAC","7666","BJ",320,"C","DTTJ",44001.05555555555,"EPWA",44001.19097222222,11100,0.787999987602234,12167,4120,"2025-05-01T17:00:00.125Z"
"19/06/2020","EAC","7667","BJ",320,"C","EPWA",44001.26041666666,"DTTJ",44001.39930555555,8658,0.799000024795532,11038,3020,"2025-05-01T17:00:00.125Z"
"19/06/2020","EAC","0702","BJ",320,"J","DTTJ",44001.44791666666,"",44001.5625,9700,0.779999971389771,10586,3900,"2025-05-01T17:00:00.125Z"
"19/06/2020","EAC","0703","BJ",320,"J","",44001.61458333334,"DTTJ",44001.74652777778,8295,0.790000021457672,10453,3200,"2025-05-01T17:00:00.125Z"
"20/06/2020","EAC","2872","BJ",320,"C","DTTJ",44002.20486111111,"EDDP",44002.32291666666,8830,0.782000005245209,10105,4060,"2025-05-01T17:00:00.125Z"
"20/06/2020","EAC","2873","BJ",320,"C","EDDP",44002.38194444445,"DTTJ",44002.51180555556,9054,0.800000011920929,11303,3700,"2025-05-01T17:00:00.125Z"
"20/06/2020","EAC","2806","BJ",320,"C","DTTJ",44002.58333333334,"EDDV",44002.70138888889,10250,0.779999971389771,11695,4600,"2025-05-01T17:00:00.125Z"
"20/06/2020","EAC","2807","BJ",320,"C","EDDV",44002.75694444445,"DTTJ",44002.89583333334,8327,0.811999976634979,11362,3400,"2025-05-01T17:00:00.125Z"
"21/06/2020","EAC","2608","BJ",320,"J","DTTJ",44003.20833333334,"EDDF",44003.32152777778,10530,0.782999992370605,11645,5140,"2025-05-01T17:00:00.125Z"
"21/06/2020","EAC","2609","BJ",320,"J","EDDF",44003.38541666666,"DTTJ",44003.50902777778,5470,0.796999990940094,9500,2940,"2025-05-01T17:00:00.125Z"
"21/06/2020","EAC","0508","BJ",320,"J","DTTJ",44003.58333333334,"",44003.70486111111,10900,0.783999979496002,11486,4300,"2025-05-01T17:00:00.125Z"
"21/06/2020","EAC","0509","BJ",320,"J","",44003.75694444445,"DTTJ",44003.86458333334,7272,0.800000011920929,10118,3900,"2025-05-01T17:00:00.125Z"
"22/06/2020","EAC","0704","BJ",320,"J","DTTJ",44004.19791666666,"LFRS",44004.31944444445,9650,0.782000005245209,11446,4700,"2025-05-01T17:00:00.125Z"
"22/06/2020","EAC","0705","BJ",320,"J","LFRS",44004.35763888889,"DTTJ",44004.46875,6287,0.791999995708466,9679,3500,"2025-05-01T17:00:00.125Z"
"22/06/2020","EAC","0736","BJ",320,"J","DTTJ",44004.52430555555,"LFRS",44004.64097222222,9350,0.782000005245209,10812,3980,"2025-05-01T17:00:00.125Z"
"22/06/2020","EAC","0737","BJ",320,"J","LFRS",44004.67361111111,"DTTJ",44004.78472222222,6358,0.791999995708466,9016,3380,"2025-05-01T17:00:00.125Z"
"23/06/2020","EAC","0554","BJ",320,"J","DTTJ",44005.24652777778,"",44005.36805555555,9150,0.781000018119812,10526,3500,"2025-05-01T17:00:00.125Z"
"23/06/2020","EAC","0555","BJ",320,"J","",44005.41666666666,"DTTJ",44005.52777777778,7930,0.791999995708466,9781,3200,"2025-05-01T17:00:00.125Z"
"23/06/2020","EAC","2022","BJ",320,"J","DTTJ",44005.57638888889,"EDDL",44005.70138888889,9850,0.787999987602234,10962,3600,"2025-05-01T17:00:00.125Z"
"23/06/2020","EAC","2023","BJ",320,"J","EDDL",44005.75,"DTTJ",44005.87152777778,9155,0.802999973297119,10951,3700,"2025-05-01T17:00:00.125Z"
"24/06/2020","EAC","0762","BJ",320,"J","DTTJ",44006.42013888889,"LFQQ",44006.54166666666,9750,0.781000018119812,11315,3800,"2025-05-01T17:00:00.125Z"
"24/06/2020","EAC","0763","BJ",320,"J","LFQQ",44006.60069444445,"DTTJ",44006.72916666666,9045,0.800000011920929,11036,3600,"2025-05-01T17:00:00.125Z"
"24/06/2020","EAC","0770","BJ",320,"J","DTTJ",44006.76388888889,"LFBD",44006.875,7430,0.779999971389771,9395,3300,"2025-05-01T17:00:00.125Z"
"24/06/2020","EAC","0771","BJ",320,"J","LFBD",44006.90972222222,"DTTJ",44007.00694444445,6587,0.791999995708466,8517,3200,"2025-05-01T17:00:00.125Z"
"25/06/2020","EAC","0702","BJ",320,"J","DTTJ",44007.09375,"",44007.21180555555,9900,0.782000005245209,10942,4800,"2025-05-01T17:00:00.125Z"
"25/06/2020","EAC","0703","BJ",320,"J","",44007.27222222222,"DTTJ",44007.38402777778,6635,0.792999982833862,10062,3700,"2025-05-01T17:00:00.125Z"
"25/06/2020","EAC","0736","BJ",320,"J","DTTJ",44007.42013888889,"LFRS",44007.54027777778,8520,0.782000005245209,10363,3560,"2025-05-01T17:00:00.125Z"
"25/06/2020","EAC","0737","BJ",320,"J","LFRS",44007.58333333334,"DTTJ",44007.68958333333,7606,0.790000021457672,9569,3500,"2025-05-01T17:00:00.125Z"
"25/06/2020","EAC","6846","BJ",320,"C","DTTJ",44007.74305555555,"LPPT",44007.86805555555,11050,0.782000005245209,12141,4400,"2025-05-01T17:00:00.125Z"
"25/06/2020","EAC","6847","BJ",320,"C","LPPT",44007.92013888889,"DTTJ",44008.03819444445,7973,0.800999999046326,10786,4100,"2025-05-01T17:00:00.125Z"
"26/06/2020","EAC","0702","BJ",320,"J","DTTJ",44008.44027777778,"",44008.56041666667,8100,0.781000018119812,10426,3540,"2025-05-01T17:00:00.125Z"
"26/06/2020","EAC","0703","BJ",320,"J","",44008.60694444444,"DTTJ",44008.72083333333,8207,0.792999982833862,10048,3360,"2025-05-01T17:00:00.125Z"
"27/06/2020","EAC","2806","BJ",320,"C","DTTJ",44009.1875,"EDDV",44009.31944444445,11100,0.779999971389771,12018,4200,"2025-05-01T17:00:00.125Z"
"27/06/2020","EAC","2807","BJ",320,"C","EDDV",44009.375,"DTTJ",44009.49652777778,7956,0.800000011920929,10565,3580,"2025-05-01T17:00:00.125Z"
"27/06/2020","EAC","2872","BJ",320,"C","DTTJ",44009.55347222222,"EDDP",44009.67430555556,9630,0.779999971389771,11091,3800,"2025-05-01T17:00:00.125Z"
"27/06/2020","EAC","2873","BJ",320,"C","EDDP",44009.71736111111,"DTTJ",44009.83472222222,8606,0.800000011920929,10685,3900,"2025-05-01T17:00:00.125Z"
"28/06/2020","EAC","2640","BJ",320,"J","DTTJ",44010.24652777778,"EDDL",44010.37152777778,8900,0.779999971389771,10842,3500,"2025-05-01T17:00:00.125Z"
"28/06/2020","EAC","2641","BJ",320,"J","EDDL",44010.44791666666,"DTTJ",44010.57291666666,9474,0.800000011920929,11079,3680,"2025-05-01T17:00:00.126Z"
"28/06/2020","EAC","0508","BJ",320,"J","DTTJ",44010.63125,"",44010.76597222222,10700,0.779999971389771,12026,3700,"2025-05-01T17:00:00.126Z"
"28/06/2020","EAC","0509","BJ",320,"J","",44010.80694444444,"DTTJ",44010.92291666667,8748,0.791000008583069,10620,3900,"2025-05-01T17:00:00.126Z"
"29/06/2020","EAC","0704","BJ",320,"J","DTTJ",44011.21180555555,"LFRS",44011.33333333334,8800,0.779999971389771,10764,4120,"2025-05-01T17:00:00.126Z"
"29/06/2020","EAC","0705","BJ",320,"J","LFRS",44011.37152777778,"DTTJ",44011.47916666666,7061,0.795000016689301,9733,3820,"2025-05-01T17:00:00.126Z"
"29/06/2020","EAC","0762","BJ",320,"J","DTTJ",44011.54861111111,"LFQQ",44011.66944444444,9700,0.77700001001358,11357,4040,"2025-05-01T17:00:00.126Z"
"29/06/2020","EAC","0763","BJ",320,"J","LFQQ",44011.71041666667,"DTTJ",44011.82847222222,8689,0.796999990940094,10965,4140,"2025-05-01T17:00:00.126Z"
"30/06/2020","EAC","0134","BJ",320,"J","DTTJ",44012.37847222222,"LFSB",44012.47916666666,7000,0.778999984264374,9593,3900,"2025-05-01T17:00:00.126Z"
"30/06/2020","EAC","0135","BJ",320,"J","LFSB",44012.52083333334,"DTTJ",44012.63125,5839,0.800000011920929,8571,3000,"2025-05-01T17:00:00.126Z"
"30/06/2020","EAC","0702","BJ",320,"J","DTTJ",44012.66666666666,"",44012.78472222222,10078,0.774999976158142,10810,4200,"2025-05-01T17:00:00.126Z"
"30/06/2020","EAC","0703","BJ",320,"J","",44012.83125,"DTTJ",44012.94097222222,7349,0.791000008583069,10013,3740,"2025-05-01T17:00:00.126Z"
"01/07/2020","EAC","7614","BJ",320,"C","DTTJ",44013.09722222222,"EPKT",44013.20833333334,8750,0.800000011920929,10740,3500,"2025-05-01T17:00:00.126Z"
"01/07/2020","EAC","7615","BJ",320,"C","EPKT",44013.27916666667,"DTTJ",44013.40277777778,9871,0.795000016689301,11347,3800,"2025-05-01T17:00:00.126Z"
"01/07/2020","EAC","0770","BJ",320,"J","DTTJ",44013.74652777778,"LFBD",44013.85625,8262,0.778999984264374,10236,3920,"2025-05-01T17:00:00.126Z"
"01/07/2020","EAC","0771","BJ",320,"J","LFBD",44013.89930555555,"DTTJ",44013.99652777778,6499,0.791999995708466,9067,3820,"2025-05-01T17:00:00.126Z"
"02/07/2020","EAC","0702","BJ",320,"J","DTTJ",44014.09375,"",44014.21875,9200,0.779999971389771,10996,4680,"2025-05-01T17:00:00.126Z"
"02/07/2020","EAC","0703","BJ",320,"J","",44014.26388888889,"DTTJ",44014.37152777778,7235,0.791000008583069,10403,4120,"2025-05-01T17:00:00.126Z"
"02/07/2020","EAC","0736","BJ",320,"J","DTTJ",44014.45138888889,"LFRS",44014.57638888889,9740,0.779999971389771,11717,4200,"2025-05-01T17:00:00.126Z"
"02/07/2020","EAC","0737","BJ",320,"J","LFRS",44014.61111111111,"DTTJ",44014.71180555555,6843,0.792999982833862,9626,3460,"2025-05-01T17:00:00.126Z"
"03/07/2020","EAC","7666","BJ",320,"C","DTTJ",44015.05902777778,"EPWA",44015.19791666666,11700,0.779999971389771,12586,4080,"2025-05-01T17:00:00.126Z"
"03/07/2020","EAC","7667","BJ",320,"C","EPWA",44015.26388888889,"DTTJ",44015.38888888889,8310,0.790000021457672,10645,3280,"2025-05-01T17:00:00.126Z"
"03/07/2020","EAC","0574","BJ",320,"J","DTTJ",44015.44097222222,"LFLL",44015.53888888889,8650,0.778999984264374,10018,4420,"2025-05-01T17:00:00.126Z"
"03/07/2020","EAC","0575","BJ",320,"J","LFLL",44015.58680555555,"DTTJ",44015.67847222222,5918,0.790000021457672,9095,3800,"2025-05-01T17:00:00.126Z"
"03/07/2020","EAC","7632","BJ",320,"C","DTTJ",44015.71527777778,"EPKT",44015.84722222222,10610,0.800000011920929,12288,4080,"2025-05-01T17:00:00.126Z"
"03/07/2020","EAC","7633","BJ",320,"C","EPKT",44015.88194444445,"DTTJ",44016,7959,0.794200003147125,10401,3500,"2025-05-01T17:00:00.126Z"
"04/07/2020","EAC","7654","BJ",320,"C","DTTJ",44016.11736111111,"EPKT",44016.24097222222,9250,0.779999971389771,10715,3340,"2025-05-01T17:00:00.126Z"
"04/07/2020","EAC","7655","BJ",320,"C","EPKT",44016.27847222222,"DTTJ",44016.39583333334,8741,0.796000003814697,10298,3240,"2025-05-01T17:00:00.126Z"
"04/07/2020","EAC","0134","BJ",320,"J","DTTJ",44016.44444444445,"LFSB",44016.54861111111,7250,0.777999997138977,8881,3600,"2025-05-01T17:00:00.126Z"
"04/07/2020","EAC","0135","BJ",320,"J","LFSB",44016.59375,"DTTJ",44016.70138888889,6779,0.800000011920929,9023,3300,"2025-05-01T17:00:00.126Z"
"04/07/2020","EAC","0770","BJ",320,"J","DTTJ",44016.73958333334,"LFBD",44016.84375,7800,0.777999997138977,9368,4000,"2025-05-01T17:00:00.126Z"
"04/07/2020","EAC","0771","BJ",320,"J","LFBD",44016.90069444444,"DTTJ",44016.99375,6156,0.800000011920929,8925,3440,"2025-05-01T17:00:00.126Z"
"05/07/2020","EAC","0554","BJ",320,"J","DTTJ",44017.25694444445,"",44017.37847222222,9332,0.779999971389771,10719,4520,"2025-05-01T17:00:00.126Z"
