Date of operation (UTC),AC registration,Flight ID,ICAO Call sign,AC Type,Flight type,Departing Airport ICAO Code,Departure Time/ Block-off time (UTC),Destination Airport ICAO Code,Arrival Time/ Block-on Time(UTC),Uplift Volume (Litres),Uplift density,Block On (tonnes),Block Off (tonnes)
04/04/2020,ADA,510,BJ,320,J,LRCV,2020-04-04 02:48:00,DTTA,2020-04-04 05:01:00,11571,0.800000011920929,13457,9000
04/04/2020,ADA,511,BJ,320,J,,2020-04-04 09:34:00,DTTA,2020-04-04 12:00:00,5803,0.796999990940094,8125,2500
05/04/2020,ADA,756,BJ,320,J,DTTA,2020-04-05 11:07:00,LFQQ,2020-04-05 13:39:00,8500,0.792999982833862,9241,3360
05/04/2020,ADA,757,BJ,320,J,LFQQ,2020-04-05 14:50:00,DTTA,2020-04-05 17:26:00,7157,0.800000011920929,9086,2600
30/07/2020,BTL,776,BJ,320,P,LIPQ,2020-07-30 09:40:00,DTTA,2020-07-30 11:25:00,3289,0.788999974727631,6455,2640
30/07/2020,BTL,777,BJ,320,J,LFST,2020-07-30 16:25:00,DTTA,2020-07-30 18:25:00,5318,0.787999987602234,9231,2860
05/07/2020,BUT,1492,BJ,320,P,HEBA,2020-07-05 17:10:00,DTMB,2020-07-05 20:13:00,5420,0.790000021457672,7702,2360
06/07/2020,BUT,7492,BJ,320,C,DTMB,2020-07-06 07:54:00,EPWA,2020-07-06 10:51:00,9300,0.777999997138977,9595,3660
06/07/2020,BUT,7493,BJ,320,C,EPWA,2020-07-06 12:42:00,DTMB,2020-07-06 15:54:00,7294,0.791999995708466,9437,3200
06/07/2020,BUT,7414,BJ,320,C,DTMB,2020-07-06 17:22:00,EPKT,2020-07-06 19:57:00,7200,0.77700001001358,8794,3300
06/07/2020,BUT,7415,BJ,320,C,EPKT,2020-07-06 20:40:00,DTMB,2020-07-06 23:22:00,6583,0.790000021457672,8501,3020
07/07/2020,BUT,7402,BJ,320,C,DTMB,2020-07-07 11:59:00,EPWR,2020-07-07 14:34:00,7250,0.778999984264374,8728,3200
07/07/2020,BUT,7403,BJ,320,C,EPWR,2020-07-07 15:40:00,DTMB,2020-07-07 18:18:00,6793,0.790000021457672,8566,2940
08/07/2020,BUT,7430,BJ,320,C,DTMB,2020-07-07 04:28:00,EPPO,2020-07-07 07:10:00,8100,0.781000018119812,9346,3820
08/07/2020,BUT,7431,BJ,320,C,EPPO,2020-07-07 08:00:00,DTMB,2020-07-07 10:52:00,6584,0.787000000476837,9002,3080
08/07/2020,BUT,1431,BJ,320,P,DTMB,2020-07-08 09:31:00,HEBA,2020-07-08 12:02:00,5900,0.781000018119812,7548,2900
26/06/2020,EAB,7633,BJ,320,C,EPKT,2020-06-26 21:10:00,DTTJ,2020-06-27 00:10:00,10709,0.787000000476837,11528,3800
27/06/2020,EAB,7654,BJ,320,C,DTTJ,2020-06-27 02:55:00,EPKT,2020-06-27 05:47:00,10160,0.779999971389771,11725,3840
09/06/2020,EAC,2022,BJ,320,J,DTTJ,2020-06-09 12:30:00,EDDL,2020-06-09 15:30:00,7800,0.785000026226044,13263,4960
09/06/2020,EAC,2023,BJ,320,J,EDDL,2020-06-09 16:45:00,DTTJ,2020-06-09 19:50:00,7494,0.805000007152557,10993,3320
10/06/2020,EAC,7614,BJ,320,C,DTTJ,2020-06-10 02:10:00,EPKT,2020-06-10 05:00:00,7600,0.785000026226044,9286,3200
10/06/2020,EAC,7615,BJ,320,C,EPKT,2020-06-10 06:05:00,DTTJ,2020-06-10 09:10:00,9686,0.791000008583069,10862,3300
10/06/2020,EAC,770,BJ,320,J,DTTJ,2020-06-10 14:45:00,LFBD,2020-06-10 17:15:00,8300,0.779999971389771,9774,4000
10/06/2020,EAC,771,BJ,320,J,LFBD,2020-06-10 18:45:00,DTTJ,2020-06-10 21:08:00,6647,0.800000011920929,9318,3300
11/06/2020,EAC,2306,BJ,320,C,DTTJ,2020-06-11 02:55:00,LOWW,2020-06-11 05:25:00,6460,0.785000026226044,8371,3120
11/06/2020,EAC,2307,BJ,320,C,LOWW,2020-06-11 06:40:00,DTTJ,2020-06-11 09:25:00,8804,0.778999984264374,9978,3920
11/06/2020,EAC,712,BJ,320,J,DTTJ,2020-06-11 10:25:00,LFST,2020-06-11 12:50:00,8250,0.785000026226044,10396,4400
11/06/2020,EAC,713,BJ,320,J,LFST,2020-06-11 14:00:00,DTTJ,2020-06-11 16:45:00,7050,0.800000011920929,10040,3160
13/06/2020,EAC,2340,BJ,320,C,DTTJ,2020-06-13 09:43:00,EDDL,2020-06-13 12:36:00,9558,0.782999992370605,10644,3280
13/06/2020,EAC,2341,BJ,320,C,EDDL,2020-06-13 14:11:00,DTTJ,2020-06-13 17:04:00,9038,0.805999994277954,10565,3200
14/06/2020,EAC,2608,BJ,320,J,DTTJ,2020-06-14 04:45:00,EDDF,2020-06-14 07:35:00,11680,0.785000026226044,12369,5500
14/06/2020,EAC,2609,BJ,320,J,EDDF,2020-06-14 09:30:00,DTTJ,2020-06-14 12:25:00,5901,0.800000011920929,10221,3300
14/06/2020,EAC,508,BJ,320,J,DTTJ,2020-06-14 13:58:00,,2020-06-14 16:49:00,9200,0.782999992370605,10504,3480
14/06/2020,EAC,509,BJ,320,J,,2020-06-14 17:51:00,DTTJ,2020-06-14 20:38:00,8282,0.791000008583069,10031,3420
15/06/2020,EAC,704,BJ,320,J,DTTJ,2020-06-15 04:55:00,LFRS,2020-06-15 07:55:00,9200,0.782999992370605,10624,4300
15/06/2020,EAC,705,BJ,320,J,LFRS,2020-06-15 08:40:00,DTTJ,2020-06-15 11:15:00,7157,0.796999990940094,10004,3700
15/06/2020,EAC,762,BJ,320,J,DTTJ,2020-06-15 12:55:00,LFQQ,2020-06-15 15:58:00,9335,0.782000005245209,11000,3860
15/06/2020,EAC,763,BJ,320,J,LFQQ,2020-06-15 17:00:00,DTTJ,2020-06-15 20:05:00,9015,0.800000011920929,11072,3680
16/06/2020,EAC,134,BJ,320,J,DTTJ,2020-06-16 08:50:00,LFSB,2020-06-16 11:20:00,7450,0.782000005245209,9506,3400
16/06/2020,EAC,135,BJ,320,J,LFSB,2020-06-16 12:25:00,DTTJ,2020-06-16 14:50:00,7546,0.800000011920929,9437,3500
16/06/2020,EAC,702,BJ,320,J,DTTJ,2020-06-16 16:10:00,,2020-06-16 19:00:00,9600,0.782999992370605,11017,4400
16/06/2020,EAC,703,BJ,320,J,,2020-06-16 20:10:00,DTTJ,2020-06-16 23:00:00,7612,0.800000011920929,10490,3500
17/06/2020,EAC,740,BJ,320,J,DTTJ,2020-06-17 03:45:00,LFBO,2020-06-17 06:10:00,6330,0.785000026226044,8469,3320
17/06/2020,EAC,741,BJ,320,J,LFBO,2020-06-17 07:10:00,DTTJ,2020-06-17 09:20:00,11265,0.788999974727631,12208,7268
17/06/2020,EAC,554,BJ,320,J,DTTJ,2020-06-17 11:00:00,,2020-06-17 13:45:00,4700,0.782000005245209,10943,4400
17/06/2020,EAC,555,BJ,320,J,,2020-06-17 14:35:00,DTTJ,2020-06-17 17:35:00,11331,0.791000008583069,13363,6200
18/06/2020,EAC,2306,BJ,320,C,DTTJ,2020-06-18 02:40:00,LOWW,2020-06-18 05:15:00,4460,0.782999992370605,9692,3900
18/06/2020,EAC,2307,BJ,320,C,LOWW,2020-06-18 06:40:00,DTTJ,2020-06-18 09:15:00,7142,0.778999984264374,9464,3420
18/06/2020,EAC,736,BJ,320,J,DTTJ,2020-06-18 13:18:00,LFRS,2020-06-18 15:56:00,8900,0.800000011920929,10540,4300
18/06/2020,EAC,737,BJ,320,J,LFRS,2020-06-18 17:35:00,DTTJ,2020-06-18 20:21:00,7001,0.795000016689301,9866,3420
19/06/2020,EAC,7666,BJ,320,C,DTTJ,2020-06-19 01:20:00,EPWA,2020-06-19 04:35:00,11100,0.787999987602234,12167,4120
19/06/2020,EAC,7667,BJ,320,C,EPWA,2020-06-19 06:15:00,DTTJ,2020-06-19 09:35:00,8658,0.799000024795532,11038,3020
19/06/2020,EAC,702,BJ,320,J,DTTJ,2020-06-19 10:45:00,,2020-06-19 13:30:00,9700,0.779999971389771,10586,3900
19/06/2020,EAC,703,BJ,320,J,,2020-06-19 14:45:00,DTTJ,2020-06-19 17:55:00,8295,0.790000021457672,10453,3200
20/06/2020,EAC,2872,BJ,320,C,DTTJ,2020-06-20 04:55:00,EDDP,2020-06-20 07:45:00,8830,0.782000005245209,10105,4060
20/06/2020,EAC,2873,BJ,320,C,EDDP,2020-06-20 09:10:00,DTTJ,2020-06-20 12:17:00,9054,0.800000011920929,11303,3700
20/06/2020,EAC,2806,BJ,320,C,DTTJ,2020-06-20 14:00:00,EDDV,2020-06-20 16:50:00,10250,0.779999971389771,11695,4600
20/06/2020,EAC,2807,BJ,320,C,EDDV,2020-06-20 18:10:00,DTTJ,2020-06-20 21:30:00,8327,0.811999976634979,11362,3400
21/06/2020,EAC,2608,BJ,320,J,DTTJ,2020-06-21 05:00:00,EDDF,2020-06-21 07:43:00,10530,0.782999992370605,11645,5140
21/06/2020,EAC,2609,BJ,320,J,EDDF,2020-06-21 09:15:00,DTTJ,2020-06-21 12:13:00,5470,0.796999990940094,9500,2940
21/06/2020,EAC,508,BJ,320,J,DTTJ,2020-06-21 14:00:00,,2020-06-21 16:55:00,10900,0.783999979496002,11486,4300
21/06/2020,EAC,509,BJ,320,J,,2020-06-21 18:10:00,DTTJ,2020-06-21 20:45:00,7272,0.800000011920929,10118,3900
22/06/2020,EAC,704,BJ,320,J,DTTJ,2020-06-22 04:45:00,LFRS,2020-06-22 07:40:00,9650,0.782000005245209,11446,4700
22/06/2020,EAC,705,BJ,320,J,LFRS,2020-06-22 08:35:00,DTTJ,2020-06-22 11:15:00,6287,0.791999995708466,9679,3500
22/06/2020,EAC,736,BJ,320,J,DTTJ,2020-06-22 12:35:00,LFRS,2020-06-22 15:23:00,9350,0.782000005245209,10812,3980
22/06/2020,EAC,737,BJ,320,J,LFRS,2020-06-22 16:10:00,DTTJ,2020-06-22 18:50:00,6358,0.791999995708466,9016,3380
23/06/2020,EAC,554,BJ,320,J,DTTJ,2020-06-23 05:55:00,,2020-06-23 08:50:00,9150,0.781000018119812,10526,3500
23/06/2020,EAC,555,BJ,320,J,,2020-06-23 10:00:00,DTTJ,2020-06-23 12:40:00,7930,0.791999995708466,9781,3200
23/06/2020,EAC,2022,BJ,320,J,DTTJ,2020-06-23 13:50:00,EDDL,2020-06-23 16:50:00,9850,0.787999987602234,10962,3600
23/06/2020,EAC,2023,BJ,320,J,EDDL,2020-06-23 18:00:00,DTTJ,2020-06-23 20:55:00,9155,0.802999973297119,10951,3700
24/06/2020,EAC,762,BJ,320,J,DTTJ,2020-06-24 10:05:00,LFQQ,2020-06-24 13:00:00,9750,0.781000018119812,11315,3800
24/06/2020,EAC,763,BJ,320,J,LFQQ,2020-06-24 14:25:00,DTTJ,2020-06-24 17:30:00,9045,0.800000011920929,11036,3600
24/06/2020,EAC,770,BJ,320,J,DTTJ,2020-06-24 18:20:00,LFBD,2020-06-24 21:00:00,7430,0.779999971389771,9395,3300
24/06/2020,EAC,771,BJ,320,J,LFBD,2020-06-24 21:50:00,DTTJ,2020-06-25 00:10:00,6587,0.791999995708466,8517,3200
25/06/2020,EAC,702,BJ,320,J,DTTJ,2020-06-25 02:15:00,,2020-06-25 05:05:00,9900,0.782000005245209,10942,4800
25/06/2020,EAC,703,BJ,320,J,,2020-06-25 06:32:00,DTTJ,2020-06-25 09:13:00,6635,0.792999982833862,10062,3700
25/06/2020,EAC,736,BJ,320,J,DTTJ,2020-06-25 10:05:00,LFRS,2020-06-25 12:58:00,8520,0.782000005245209,10363,3560
25/06/2020,EAC,737,BJ,320,J,LFRS,2020-06-25 14:00:00,DTTJ,2020-06-25 16:33:00,7606,0.790000021457672,9569,3500
25/06/2020,EAC,6846,BJ,320,C,DTTJ,2020-06-25 17:50:00,LPPT,2020-06-25 20:50:00,11050,0.782000005245209,12141,4400
25/06/2020,EAC,6847,BJ,320,C,LPPT,2020-06-25 22:05:00,DTTJ,2020-06-26 00:55:00,7973,0.800999999046326,10786,4100
26/06/2020,EAC,702,BJ,320,J,DTTJ,2020-06-26 10:34:00,,2020-06-26 13:27:00,8100,0.781000018119812,10426,3540
26/06/2020,EAC,703,BJ,320,J,,2020-06-26 14:34:00,DTTJ,2020-06-26 17:18:00,8207,0.792999982833862,10048,3360
27/06/2020,EAC,2806,BJ,320,C,DTTJ,2020-06-27 04:30:00,EDDV,2020-06-27 07:40:00,11100,0.779999971389771,12018,4200
27/06/2020,EAC,2807,BJ,320,C,EDDV,2020-06-27 09:00:00,DTTJ,2020-06-27 11:55:00,7956,0.800000011920929,10565,3580
27/06/2020,EAC,2872,BJ,320,C,DTTJ,2020-06-27 13:17:00,EDDP,2020-06-27 16:11:00,9630,0.779999971389771,11091,3800
27/06/2020,EAC,2873,BJ,320,C,EDDP,2020-06-27 17:13:00,DTTJ,2020-06-27 20:02:00,8606,0.800000011920929,10685,3900
28/06/2020,EAC,2640,BJ,320,J,DTTJ,2020-06-28 05:55:00,EDDL,2020-06-28 08:55:00,8900,0.779999971389771,10842,3500
28/06/2020,EAC,2641,BJ,320,J,EDDL,2020-06-28 10:45:00,DTTJ,2020-06-28 13:45:00,9474,0.800000011920929,11079,3680
28/06/2020,EAC,508,BJ,320,J,DTTJ,2020-06-28 15:09:00,,2020-06-28 18:23:00,10700,0.779999971389771,12026,3700
28/06/2020,EAC,509,BJ,320,J,,2020-06-28 19:22:00,DTTJ,2020-06-28 22:09:00,8748,0.791000008583069,10620,3900
29/06/2020,EAC,704,BJ,320,J,DTTJ,2020-06-29 05:05:00,LFRS,2020-06-29 08:00:00,8800,0.779999971389771,10764,4120
29/06/2020,EAC,705,BJ,320,J,LFRS,2020-06-29 08:55:00,DTTJ,2020-06-29 11:30:00,7061,0.795000016689301,9733,3820
29/06/2020,EAC,762,BJ,320,J,DTTJ,2020-06-29 13:10:00,LFQQ,2020-06-29 16:04:00,9700,0.77700001001358,11357,4040
29/06/2020,EAC,763,BJ,320,J,LFQQ,2020-06-29 17:03:00,DTTJ,2020-06-29 19:53:00,8689,0.796999990940094,10965,4140
30/06/2020,EAC,134,BJ,320,J,DTTJ,2020-06-30 09:05:00,LFSB,2020-06-30 11:30:00,7000,0.778999984264374,9593,3900
30/06/2020,EAC,135,BJ,320,J,LFSB,2020-06-30 12:30:00,DTTJ,2020-06-30 15:09:00,5839,0.800000011920929,8571,3000
30/06/2020,EAC,702,BJ,320,J,DTTJ,2020-06-30 16:00:00,,2020-06-30 18:50:00,10078,0.774999976158142,10810,4200
30/06/2020,EAC,703,BJ,320,J,,2020-06-30 19:57:00,DTTJ,2020-06-30 22:35:00,7349,0.791000008583069,10013,3740
01/07/2020,EAC,7614,BJ,320,C,DTTJ,2020-07-01 02:20:00,EPKT,2020-07-01 05:00:00,8750,0.800000011920929,10740,3500
01/07/2020,EAC,7615,BJ,320,C,EPKT,2020-07-01 06:42:00,DTTJ,2020-07-01 09:40:00,9871,0.795000016689301,11347,3800
01/07/2020,EAC,770,BJ,320,J,DTTJ,2020-07-01 17:55:00,LFBD,2020-07-01 20:33:00,8262,0.778999984264374,10236,3920
01/07/2020,EAC,771,BJ,320,J,LFBD,2020-07-01 21:35:00,DTTJ,2020-07-01 23:55:00,6499,0.791999995708466,9067,3820
02/07/2020,EAC,702,BJ,320,J,DTTJ,2020-07-02 02:15:00,,2020-07-02 05:15:00,9200,0.779999971389771,10996,4680
02/07/2020,EAC,703,BJ,320,J,,2020-07-02 06:20:00,DTTJ,2020-07-02 08:55:00,7235,0.791000008583069,10403,4120
02/07/2020,EAC,736,BJ,320,J,DTTJ,2020-07-02 10:50:00,LFRS,2020-07-02 13:50:00,9740,0.779999971389771,11717,4200
02/07/2020,EAC,737,BJ,320,J,LFRS,2020-07-02 14:40:00,DTTJ,2020-07-02 17:05:00,6843,0.792999982833862,9626,3460
03/07/2020,EAC,7666,BJ,320,C,DTTJ,2020-07-03 01:25:00,EPWA,2020-07-03 04:45:00,11700,0.779999971389771,12586,4080
03/07/2020,EAC,7667,BJ,320,C,EPWA,2020-07-03 06:20:00,DTTJ,2020-07-03 09:20:00,8310,0.790000021457672,10645,3280
03/07/2020,EAC,574,BJ,320,J,DTTJ,2020-07-03 10:35:00,LFLL,2020-07-03 12:56:00,8650,0.778999984264374,10018,4420
03/07/2020,EAC,575,BJ,320,J,LFLL,2020-07-03 14:05:00,DTTJ,2020-07-03 16:17:00,5918,0.790000021457672,9095,3800
03/07/2020,EAC,7632,BJ,320,C,DTTJ,2020-07-03 17:10:00,EPKT,2020-07-03 20:20:00,10610,0.800000011920929,12288,4080
03/07/2020,EAC,7633,BJ,320,C,EPKT,2020-07-03 21:10:00,DTTJ,2020-07-04 00:00:00,7959,0.794200003147125,10401,3500
04/07/2020,EAC,7654,BJ,320,C,DTTJ,2020-07-04 02:49:00,EPKT,2020-07-04 05:47:00,9250,0.779999971389771,10715,3340
04/07/2020,EAC,7655,BJ,320,C,EPKT,2020-07-04 06:41:00,DTTJ,2020-07-04 09:30:00,8741,0.796000003814697,10298,3240
04/07/2020,EAC,134,BJ,320,J,DTTJ,2020-07-04 10:40:00,LFSB,2020-07-04 13:10:00,7250,0.777999997138977,8881,3600
04/07/2020,EAC,135,BJ,320,J,LFSB,2020-07-04 14:15:00,DTTJ,2020-07-04 16:50:00,6779,0.800000011920929,9023,3300
04/07/2020,EAC,770,BJ,320,J,DTTJ,2020-07-04 17:45:00,LFBD,2020-07-04 20:15:00,7800,0.777999997138977,9368,4000
04/07/2020,EAC,771,BJ,320,J,LFBD,2020-07-04 21:37:00,DTTJ,2020-07-04 23:51:00,6156,0.800000011920929,8925,3440
05/07/2020,EAC,554,BJ,320,J,DTTJ,2020-07-05 06:10:00,,2020-07-05 09:05:00,9332,0.779999971389771,10719,4520
05/07/2020,EAC,555,BJ,320,J,,2020-07-05 09:55:00,DTTJ,2020-07-05 12:55:00,6911,0.791999995708466,9994,3380
05/07/2020,EAC,508,BJ,320,J,DTTJ,2020-07-05 14:05:00,,2020-07-05 16:54:00,9750,0.778999984264374,10975,4420
05/07/2020,EAC,509,BJ,320,J,,2020-07-05 18:13:00,DTTJ,2020-07-05 21:04:00,7706,0.790000021457672,10508,3500
06/07/2020,EAC,7646,BJ,320,C,DTTJ,2020-07-06 02:30:00,EPWA,2020-07-06 05:25:00,11000,0.779999971389771,12080,4480
06/07/2020,EAC,7647,BJ,320,C,EPWA,2020-07-06 06:45:00,DTTJ,2020-07-06 10:05:00,9503,0.792999982833862,12016,2740
06/07/2020,EAC,736,BJ,320,R,DTTJ,2020-07-06 11:04:00,DTTJ,2020-07-06 11:25:00,11194,0.77700001001358,11438,11200
