Date of Flight,Time of Departure,Flight Number,DepartureAirport,ArrivalAirport,TaxiFuel,TripFuel,ContingencyFuel,BlockFuel,FinalReserve,Additional Fuel (tonnes),Fuel for other safety rules (tonnes),Discretionary Fuel,Extra Fuel,Reason,Economic tankering category in the flight plan,AlternateFuel,Alternate Arrival Airport,FOB,Air Distance (NM),Carbon Emission (kg)
29/09/2024,06:15:00,214,DTMB,EDDL,0.098,7.558,0.378,9.968,1.2,0.0,0,0.476,0,MaxLandingWeightReached,,0.734,MST,9.492,1147,1.476
29/09/2024,10:10:00,215,EDDL,DTMB,0.197,5.892,0.295,10.85,1.2,2.366,0,0.492,0,price,price,0.9,NBE,10.358,905,1.525
29/06/2024,13:35:00,2423,EDDB,DTTJ,0.185,7.401,0.37,10.712,1.2,0.0,0,0.555,0,MaxLandingWeightReached,,1.556,MIR,10.157,1208,1.72
29/11/2024,13:15:00,2598,DTMB,EDDV,0.098,7.16,0.358,10.238,1.2,0.0,0,0.456,0,MaxLandingWeightReached,,1.422,HAM,9.782,1191,1.414
19/07/2024,08:15:00,281,EDDM,DTTA,0.16,4.645,0.232,7.067,1.2,0.0,0,0.392,0,MaxLandingWeightReached,,0.83,NBE,6.675,711,1.215
27/10/2024,02:15:00,2972,DTTJ,EDDL,0.111,6.691,0.335,9.597,1.2,0.0,0,0.446,0,MaxLandingWeightReached,,1.26,CGN,9.151,1073,1.383
28/08/2024,09:00:00,397,EBBR,DTTA,0.16,5.675,0.284,14.122,1.2,6.027,0,0.444,0,price,price,0.776,NBE,13.678,924,1.376
15/10/2024,06:00:00,510,DTTA,LFPG,0.111,5.302,0.265,8.106,1.2,0.0,0,0.376,0,MaxLandingWeightReached,,1.228,ORY,7.73,870,1.166
09/12/2024,09:35:00,595,LFMN,DTMB,0.098,3.453,0.2,5.806,1.2,0.0,0,0.298,0,MaxLandingWeightReached,,0.855,NBE,5.508,521,0.924
02/05/2024,02:00:00,7404,DTMB,EPWA,0.111,6.395,0.32,9.78,1.2,0.0,0,0.431,0,MaxLandingWeightReached,,1.754,POZ,9.349,1069,1.336
20/06/2024,14:30:00,763,LFQQ,DTTJ,0.111,7.759,0.388,10.427,1.2,0.0,0,0.499,0,MaxLandingWeightReached,,0.969,SFA,9.928,1296,1.547
25/12/2024,07:00:00,776,DTTA,LFST,0.111,5.367,0.268,7.96,1.2,0.0,0,0.379,0,price,price,1.014,BSL,7.581,906,1.175
25/12/2024,10:05:00,777,LFST,DTTA,0.086,4.644,0.232,6.914,1.2,0.0,0,0.318,0,MaxLandingWeightReached,,0.752,NBE,6.596,741,0.986
12/11/2024,07:40:00,844,DTTA,EGKK,0.111,5.6,0.28,8.257,1.2,0.0,0,0.391,0,MaxLandingWeightReached,,1.066,STN,7.866,996,1.212
08/06/2024,18:30:00,845,EGKK,DTTA,0.185,6.313,0.316,8.918,1.2,0.0,0,0.501,0,MaxLandingWeightReached,,0.904,NBE,8.417,1053,1.553
16/12/2024,11:00:00,718,DTMB,LFPO,0.098,4.763,0.238,7.218,1.2,0.0,0,0.336,0,TankCapacityReached,,0.919,CDG,6.882,950,1.042
02/05/2024,23:25:00,066,DTTA,DTMB,0.112,0.925,0.2,3.195,1.2,0.0,0,0.312,0,price,price,0.758,NBE,2.883,104,0.967
12/07/2024,04:00:00,066,DTMB,DTTA,0.099,0.82,0.2,3.904,1.2,0.0,0,0.299,0,price,price,1.585,DJE,3.605,86,0.927
30/06/2024,12:45:00,071,DTMB,DTTA,0.099,0.844,0.2,3.13,1.2,0.0,0,0.299,0,TankCapacityReached,,0.787,NBE,2.831,86,0.927
19/11/2024,10:10:00,167,LFSB,DTTA,0.136,4.263,0.213,6.578,1.2,0.0,0,0.349,0,MaxLandingWeightReached,,0.766,NBE,6.229,730,1.082
01/09/2024,10:10:00,215,EDDL,DTMB,0.198,6.27,0.314,8.938,1.2,0.0,0,0.512,0,MaxLandingWeightReached,,0.956,NBE,8.426,1012,1.587
04/06/2024,08:50:00,2636,DTMB,EDDF,0.099,5.727,0.286,8.588,1.2,0.0,0,0.385,0,MaxLandingWeightReached,,1.276,CGN,8.203,950,1.193
25/12/2024,08:05:00,508,DTTJ,LFPG,0.112,7.269,0.363,10.129,1.2,0.0,0,0.475,0,MaxLandingWeightReached,,1.185,ORY,9.654,1163,1.472
25/12/2024,12:05:00,509,LFPG,DTTJ,0.186,6.377,0.319,9.115,1.2,0.0,0,0.505,0,MaxLandingWeightReached,,1.033,SFA,8.61,1005,1.566
16/12/2024,15:00:00,520,DTTA,LFPG,0.112,5.469,0.273,8.25,1.2,0.0,0,0.385,0,MaxLandingWeightReached,,1.196,ORY,7.865,915,1.193
14/12/2024,18:35:00,521,LFPG,DTTA,0.186,5.277,0.264,7.743,1.2,0.0,0,0.45,0,MaxLandingWeightReached,,0.816,NBE,7.293,833,1.395
16/12/2024,18:35:00,521,LFPG,DTTA,0.186,5.504,0.275,7.987,1.2,0.0,0,0.461,0,MaxLandingWeightReached,,0.822,NBE,7.526,865,1.429
19/10/2024,18:45:00,572,DTMB,LFLL,0.099,4.423,0.221,7.696,1.2,0.0,0,0.32,0,MaxLandingWeightReached,,1.753,MRS,7.376,680,0.992
08/12/2024,08:00:00,574,DTTJ,LFLL,0.112,5.55,0.278,8.256,1.2,0.0,0,0.39,0,MaxLandingWeightReached,,1.116,GVA,7.866,881,1.209
12/04/2024,18:45:00,598,DTTA,LFLL,0.112,3.794,0.2,6.955,1.2,0.0,0,0.312,0,MaxLandingWeightReached,,1.649,MRS,6.643,617,0.967
20/10/2024,19:50:00,635,LIMC,DTTA,0.198,3.721,0.2,6.128,1.2,0.0,0,0.398,0,MaxLandingWeightReached,,0.809,NBE,5.73,576,1.234
06/05/2024,07:20:00,7418,EPWA,EPKT,0.186,1.746,0.2,10.236,1.2,6.241,0,0.386,0,price,price,0.663,KRK,9.85,203,1.197
04/08/2024,01:00:00,7470,DTMB,EPKT,0.099,6.086,0.304,9.34,1.2,0.0,0,0.403,0,MaxLandingWeightReached,,1.651,POZ,8.937,1001,1.249
12/10/2024,20:40:00,779,LFQQ,DTMB,0.112,5.844,0.292,8.286,1.2,0.0,0,0.404,0,MaxLandingWeightReached,,0.838,NBE,7.882,1016,1.252
24/11/2024,09:30:00,1000,DAAG,LFPG,0.126,5.225,0.261,9.476,1.2,0.0,0,0.387,0,MaxLandingWeightReached,,2.664,LYS,9.089,783,1.2
15/12/2024,13:30:00,1001,LFPG,DAAG,0.189,4.82,0.241,8.526,1.2,0.0,0,0.43,0,price,price,2.076,ORN,8.096,734,1.333
10/12/2024,10:40:00,1074,DAAG,LFQQ,0.126,5.341,0.267,8.365,1.2,0.0,0,0.393,0,MaxLandingWeightReached,,1.431,CDG,7.972,896,1.218
21/12/2024,01:25:00,6232,DAAT,DAAJ,0.126,2.123,0.2,6.047,1.2,0.0,0,0.326,0,MaxLandingWeightReached,,2.398,TMR,5.721,270,1.011
15/11/2024,14:00:00,002,DTMB,LFPG,0.101,6.477,0.324,9.256,1.2,0.0,0,0.425,0,MaxLandingWeightReached,,1.154,ORY,8.831,1128,1.318
07/10/2024,16:40:00,2023,EDDL,DTTJ,0.201,7.487,0.374,10.835,1.2,0.0,0,0.575,0,MaxLandingWeightReached,,1.573,MIR,10.26,1175,1.783
29/10/2024,02:30:00,2210,DTMB,EDDP,0.113,6.957,0.348,12.811,1.2,0.0,0,0.461,0,MaxLandingWeightReached,,1.293,BER,12.35,1044,1.429
24/05/2024,13:00:00,232,DTTA,EDDB,0.113,5.805,0.29,8.688,1.2,0.0,0,0.403,0,MaxLandingWeightReached,,1.28,DRS,8.285,982,1.249
24/04/2024,13:50:00,233,EDDB,DTTA,0.189,5.889,0.294,8.322,1.2,0.0,0,0.483,0,TankCapacityReached,,0.75,NBE,7.839,1012,1.497
29/08/2024,00:15:00,4529,LTAI,DTTA,0.189,7.068,0.353,9.654,1.2,0.0,0,0.542,0,MaxLandingWeightReached,,0.844,NBE,9.112,1104,1.68
15/11/2024,14:30:00,542,DTMB,LFPG,0.101,6.135,0.307,8.964,1.2,0.0,0,0.408,0,MaxLandingWeightReached,,1.221,ORY,8.556,965,1.265
26/08/2024,19:50:00,624,DTTA,LEMD,0.113,5.309,0.265,8.481,1.2,0.0,0,0.378,0,MaxLandingWeightReached,,1.594,VLC,8.103,780,1.172
28/04/2024,07:50:00,641,LTFM,DTTA,0.314,6.63,0.332,9.579,1.2,0.0,0,0.646,0,MaxLandingWeightReached,,1.103,NBE,8.933,1002,2.003
09/10/2024,13:45:00,713,LFST,DTTJ,0.088,5.875,0.294,8.439,1.2,0.0,0,0.382,0,MaxLandingWeightReached,,0.982,SFA,8.057,943,1.184
27/04/2024,14:30:00,757,LFQQ,DTTA,0.113,6.779,0.339,9.299,1.2,0.0,0,0.452,0,MaxLandingWeightReached,,0.868,NBE,8.847,1043,1.401
06/10/2024,16:55:00,763,LFQQ,DTTJ,0.113,7.373,0.369,10.647,1.2,0.0,0,0.482,0,MaxLandingWeightReached,,1.592,MIR,10.165,1150,1.494
08/12/2024,06:00:00,204,DTTA,EDDL,0.095,4.559,0.228,6.927,1.0,0.0,0,0.323,0,MaxLandingWeightReached,,1.045,CGN,6.604,935,1.001
25/12/2024,13:15:00,204,DTTA,EDDL,0.095,4.908,0.245,7.224,1.0,0.0,0,0.34,0,MaxLandingWeightReached,,0.976,CGN,6.884,1026,1.054
02/12/2024,07:30:00,232,DTTA,EDDB,0.158,4.841,0.242,7.605,1.0,0.0,0,0.4,0,MaxLandingWeightReached,,1.364,HAJ,7.205,996,1.24
23/12/2024,07:30:00,232,DTTA,EDDB,0.095,4.896,0.245,7.261,1.0,0.0,0,0.34,0,MaxLandingWeightReached,,1.025,DRS,6.921,1013,1.054
20/12/2024,13:15:00,2598,DTMB,EDDV,0.084,5.567,0.278,8.167,1.0,0.0,0,0.362,0,MaxLandingWeightReached,,1.238,HAM,7.805,1115,1.122
15/11/2024,15:00:00,520,DTTA,LFPG,0.158,4.616,0.231,7.051,1.0,0.0,0,0.389,0,MaxLandingWeightReached,,1.046,ORY,6.662,887,1.206
23/11/2024,15:00:00,520,DTTA,LFPG,0.158,4.85,0.243,7.353,1.0,0.0,0,0.401,0,MaxLandingWeightReached,,1.102,ORY,6.952,933,1.243
28/10/2024,18:35:00,521,LFPG,DTTA,0.21,4.429,0.221,6.647,1.0,0.0,0,0.431,0,MaxLandingWeightReached,,0.787,NBE,6.216,873,1.336
23/11/2024,18:35:00,521,LFPG,DTTA,0.158,4.147,0.207,6.204,1.0,0.0,0,0.365,0,MaxLandingWeightReached,,0.692,NBE,5.839,842,1.131
16/12/2024,06:30:00,542,DTMB,LFPG,0.084,4.569,0.228,6.633,1.0,0.0,0,0.312,0,MaxLandingWeightReached,,0.752,ORY,6.321,969,0.967
26/10/2024,07:00:00,722,DTTA,LFRS,0.158,4.338,0.217,7.468,1.0,0.0,0,0.375,0,MaxLandingWeightReached,,1.755,CDG,7.093,828,1.163
05/11/2024,07:40:00,844,DTTA,EGKK,0.158,5.086,0.254,7.437,1.0,0.0,0,0.412,0,MaxLandingWeightReached,,0.939,STN,7.025,984,1.277
14/12/2024,07:20:00,844,DTTA,EGKK,0.095,4.585,0.229,6.732,1.0,0.0,0,0.324,0,TankCapacityReached,,0.823,STN,6.408,1047,1.004
16/11/2024,11:20:00,845,EGKK,DTTA,0.263,4.895,0.245,7.057,1.0,0.0,0,0.508,0,MaxLandingWeightReached,,0.654,NBE,6.549,1052,1.575
03/12/2024,11:45:00,845,EGKK,DTTA,0.158,4.468,0.223,6.481,1.0,0.0,0,0.381,0,MaxLandingWeightReached,,0.632,NBE,6.1,965,1.181
03/12/2024,14:15:00,184,DTTA,LSGG,0.095,3.628,0.2,6.132,1.0,0.0,0,0.295,0,MaxLandingWeightReached,,1.209,LYS,5.837,701,0.914
21/12/2024,06:45:00,206,DTTA,EDDL,0.095,4.817,0.241,7.085,1.0,0.0,0,0.336,0,MaxLandingWeightReached,,0.932,CGN,6.749,1010,1.042
20/12/2024,06:55:00,234,DTTA,EDDF,0.095,4.301,0.215,6.67,1.0,0.0,0,0.31,0,MaxLandingWeightReached,,1.059,CGN,6.36,928,0.961
29/11/2024,10:20:00,235,EDDF,DTTA,0.105,3.921,0.2,12.267,1.0,6.383,0,0.305,0,price,price,0.658,NBE,11.962,742,0.945
29/11/2024,14:30:00,396,DTTA,EBBR,0.158,5.39,0.27,7.688,1.0,0.0,0,0.428,0,MaxLandingWeightReached,,0.87,LIL,7.26,1053,1.327
18/12/2024,14:00:00,396,DTTA,EBBR,0.095,4.937,0.247,7.032,1.0,0.0,0,0.342,0,MaxLandingWeightReached,,0.753,LGG,6.69,1010,1.06
08/12/2024,18:15:00,397,EBBR,DTTA,0.137,4.938,0.247,8.196,1.0,1.184,0,0.384,0,price,price,0.69,NBE,7.812,944,1.19
30/11/2024,06:30:00,510,DTTA,LFPG,0.158,4.768,0.238,7.208,1.0,0.0,0,0.396,0,MaxLandingWeightReached,,1.044,ORY,6.812,940,1.228
09/12/2024,06:30:00,510,DTTA,LFPG,0.095,4.339,0.217,6.59,1.0,0.0,0,0.312,0,MaxLandingWeightReached,,0.939,ORY,6.278,885,0.967
30/11/2024,10:05:00,511,LFPG,DTTA,0.158,4.343,0.217,6.405,1.0,0.0,0,0.375,0,MaxLandingWeightReached,,0.687,NBE,6.03,830,1.163
17/11/2024,07:00:00,640,DTTA,LTFM,0.158,4.863,0.243,7.274,1.0,0.0,0,0.401,0,MaxLandingWeightReached,,1.01,TEQ,6.873,998,1.243
19/11/2024,06:00:00,640,DTTA,LTFM,0.158,4.701,0.235,7.242,1.0,0.0,0,0.393,0,MaxLandingWeightReached,,1.148,TEQ,6.849,946,1.218
22/11/2024,06:00:00,640,DTTA,LTFM,0.158,4.413,0.221,6.976,1.0,0.0,0,0.379,0,MaxLandingWeightReached,,1.184,TEQ,6.597,909,1.175
17/11/2024,10:45:00,641,LTFM,DTTA,0.263,4.811,0.241,7.002,1.0,0.0,0,0.504,0,MaxLandingWeightReached,,0.687,NBE,6.498,962,1.562
24/11/2024,10:45:00,641,LTFM,DTTA,0.263,4.687,0.234,6.889,1.0,0.0,0,0.497,0,MaxLandingWeightReached,,0.705,NBE,6.392,957,1.541
30/12/2024,13:30:00,776,DTTA,LFST,0.095,4.066,0.203,6.285,1.0,0.0,0,0.298,0,price,price,0.921,BSL,5.987,803,0.924
21/08/2024,06:00:00,204,DTTA,EDDL,0.115,6.242,0.312,8.962,1.2,0.0,0,0.427,0,MaxLandingWeightReached,,1.093,MST,8.535,982,1.324
21/08/2024,09:40:00,205,EDDL,DTTA,0.205,5.231,0.262,7.643,1.2,0.0,0,0.467,0,TankCapacityReached,,0.745,NBE,7.176,937,1.448
29/09/2024,09:10:00,205,EDDL,DTTA,0.205,5.315,0.266,7.803,1.2,0.0,0,0.471,0,MaxLandingWeightReached,,0.817,NBE,7.332,829,1.46
23/11/2024,10:55:00,215,EDDL,DTMB,0.205,5.956,0.298,8.546,1.2,0.0,0,0.503,0,MaxLandingWeightReached,,0.887,NBE,8.043,946,1.559
08/11/2024,13:15:00,2598,DTMB,EDDV,0.102,6.436,0.322,9.488,1.2,0.0,0,0.424,0,MaxLandingWeightReached,,1.428,HAM,9.064,1030,1.314
05/10/2024,11:45:00,2636,DTMB,EDDF,0.102,6.728,0.336,9.67,1.2,0.0,0,0.438,0,MaxLandingWeightReached,,1.304,CGN,9.232,1055,1.358
28/04/2024,09:50:00,397,EBBR,DTTA,0.166,6.357,0.318,10.595,1.2,1.5,0,0.484,0,price,price,1.054,NBE,10.111,997,1.5
01/12/2024,14:30:00,542,DTMB,LFPG,0.102,6.406,0.32,9.304,1.2,0.0,0,0.422,0,MaxLandingWeightReached,,1.276,ORY,8.882,1005,1.308
15/12/2024,16:00:00,588,DTTJ,LFML,0.115,4.599,0.23,7.637,1.2,0.0,0,0.345,0,MaxLandingWeightReached,,1.493,NCE,7.292,720,1.069
23/11/2024,14:30:00,594,DTMB,LFMN,0.102,3.65,0.2,6.786,1.2,0.0,0,0.302,0,MaxLandingWeightReached,,1.634,MRS,6.484,580,0.936
23/11/2024,17:05:00,595,LFMN,DTMB,0.102,3.458,0.2,5.822,1.2,0.0,0,0.302,0,MaxLandingWeightReached,,0.862,NBE,5.52,517,0.936
24/12/2024,14:00:00,598,DTTA,LFLL,0.115,4.315,0.216,7.048,1.2,0.0,0,0.331,0,MaxLandingWeightReached,,1.202,GVA,6.717,699,1.026
09/12/2024,06:00:00,640,DTTA,LTFM,0.115,5.11,0.256,8.08,1.2,0.0,0,0.371,0,MaxLandingWeightReached,,1.399,TEQ,7.709,876,1.15
16/10/2024,08:45:00,730,DTTJ,LFPG,0.115,5.385,0.269,8.076,1.2,0.0,0,0.384,0,TankCapacityReached,,1.107,ORY,7.692,1045,1.19
29/12/2024,02:00:00,774,DTTJ,LFQQ,0.115,5.835,0.292,8.4,1.2,0.0,0,0.407,0,TankCapacityReached,,0.958,BRU,7.993,1135,1.262
30/05/2024,15:30:00,844,DTTA,EGKK,0.115,6.747,0.337,9.53,1.2,0.0,0,0.452,0,MaxLandingWeightReached,,1.131,STN,9.078,1071,1.401
29/08/2024,14:10:00,215,EDDL,DTMB,0.202,6.178,0.309,8.777,1.2,0.0,0,0.511,0,MaxLandingWeightReached,,0.888,NBE,8.266,965,1.584
28/12/2024,06:25:00,2608,DTTJ,EDDF,0.113,6.495,0.325,9.392,1.2,0.0,0,0.438,0,MaxLandingWeightReached,,1.259,CGN,8.954,1133,1.358
16/11/2024,10:35:00,2609,EDDF,DTTJ,0.126,6.351,0.318,9.606,1.2,0.0,0,0.444,0,MaxLandingWeightReached,,1.611,NBE,9.162,1016,1.376
07/12/2024,11:25:00,2641,EDDL,DTTJ,0.202,6.579,0.329,9.899,1.2,0.0,0,0.531,0,MaxLandingWeightReached,,1.589,MIR,9.368,1094,1.646
11/10/2024,08:50:00,2807,EDDV,DTTJ,0.151,7.44,0.372,10.724,1.2,0.0,0,0.523,0,MaxLandingWeightReached,,1.561,MIR,10.201,1183,1.621
21/12/2024,07:00:00,384,DTTJ,EBBR,0.113,6.968,0.348,9.546,1.2,0.0,0,0.461,0,TankCapacityReached,,0.917,MST,9.085,1260,1.429
02/12/2024,08:00:00,508,DTTJ,LFPG,0.113,6.989,0.349,9.929,1.2,0.0,0,0.462,0,MaxLandingWeightReached,,1.278,ORY,9.467,1089,1.432
17/12/2024,08:00:00,508,DTTJ,LFPG,0.113,7.211,0.361,10.338,1.2,0.0,0,0.474,0,MaxLandingWeightReached,,1.453,LIL,9.864,1128,1.469
23/12/2024,08:00:00,508,DTTJ,LFPG,0.113,7.424,0.371,9.981,1.2,0.0,0,0.484,0,MaxLandingWeightReached,,0.873,ORY,9.497,1194,1.5
28/12/2024,14:00:00,554,DTTJ,LFPG,0.113,7.144,0.357,10.273,1.2,0.0,0,0.47,0,MaxLandingWeightReached,,1.459,LIL,9.803,1116,1.457
29/12/2024,12:40:00,708,DTTJ,LFQQ,0.113,6.64,0.332,9.713,1.2,0.0,0,0.445,0,MaxLandingWeightReached,,1.428,ORY,9.268,1136,1.379
26/10/2024,14:30:00,757,LFQQ,DTTA,0.113,6.625,0.331,9.325,1.2,0.0,0,0.444,0,MaxLandingWeightReached,,1.056,NBE,8.881,1070,1.376
24/12/2024,07:00:00,762,DTTJ,LFQQ,0.113,7.355,0.368,10.095,1.2,0.0,0,0.481,0,TankCapacityReached,,1.059,BRU,9.614,1318,1.491
07/11/2024,07:00:00,7666,DTTJ,EPWA,0.113,7.543,0.377,10.969,1.2,0.0,0,0.49,0,MaxLandingWeightReached,,1.736,KTW,10.479,1198,1.519
12/12/2024,07:00:00,7666,DTTJ,EPWA,0.113,7.388,0.369,10.18,1.2,0.0,0,0.482,0,MaxLandingWeightReached,,1.11,LCJ,9.698,1221,1.494
26/11/2024,07:00:00,166,DTTA,LFSB,0.113,4.651,0.233,7.532,1.2,0.0,0,0.346,0,MaxLandingWeightReached,,1.335,ZRH,7.186,757,1.073
28/12/2024,07:00:00,214,DTMB,EDDL,0.101,6.224,0.311,8.976,1.2,0.0,0,0.412,0,MaxLandingWeightReached,,1.14,CGN,8.564,1069,1.277
08/11/2024,17:35:00,233,EDDB,DTTA,0.189,6.418,0.321,8.955,1.2,0.0,0,0.51,0,MaxLandingWeightReached,,0.827,NBE,8.445,1019,1.581
30/12/2024,13:00:00,234,DTTA,EDDF,0.113,5.439,0.272,8.317,1.2,0.0,0,0.385,0,MaxLandingWeightReached,,1.293,CGN,7.932,884,1.193
17/07/2024,13:30:00,246,DTTA,EDDF,0.113,5.264,0.263,8.103,1.2,0.0,0,0.376,0,MaxLandingWeightReached,,1.263,CGN,7.727,906,1.166
14/08/2024,13:30:00,246,DTTA,EDDF,0.113,5.824,0.291,8.751,1.2,0.0,0,0.404,0,MaxLandingWeightReached,,1.323,CGN,8.347,890,1.252
23/09/2024,13:00:00,258,DTTA,EDDH,0.113,6.417,0.321,9.369,1.2,0.0,0,0.434,0,MaxLandingWeightReached,,1.318,HAJ,8.935,999,1.345
02/11/2024,06:25:00,2608,DTTJ,EDDF,0.113,6.727,0.336,9.735,1.2,0.0,0,0.449,0,MaxLandingWeightReached,,1.359,CGN,9.286,1055,1.392
08/09/2024,06:00:00,396,DTTA,EBBR,0.113,6.244,0.312,8.93,1.2,0.0,0,0.425,0,MaxLandingWeightReached,,1.061,LIL,8.505,946,1.317
08/09/2024,09:30:00,397,EBBR,DTTA,0.163,6.159,0.308,11.347,1.2,2.661,0,0.471,0,price,price,0.856,NBE,10.876,960,1.46
17/10/2024,03:05:00,554,DTTJ,LFPG,0.113,6.503,0.325,9.365,1.2,0.0,0,0.438,0,MaxLandingWeightReached,,1.224,ORY,8.927,1065,1.358
22/10/2024,14:35:00,555,LFPG,DTTJ,0.189,6.826,0.341,10.002,1.2,0.0,0,0.53,0,MaxLandingWeightReached,,1.446,MIR,9.472,1077,1.643
