Date of Flight,Time of Departure,Flight Number,DepartureAirport,ArrivalAirport,TaxiFuel,TripFuel,ContingencyFuel,BlockFuel,FinalReserve,Additional Fuel (tonnes),Fuel for other safety rules (tonnes),Discretionary Fuel,Extra Fuel,Reason,Economic tankering category in the flight plan,AlternateFuel,Alternate Arrival Airport,FOB,Air Distance (NM),Carbon Emission (kg),Route,Date of operation (UTC),AC registration,Flight ID,ICAO Call sign,AC Type,Flight type,Departing Airport ICAO Code,Departure Time/ Block-off time (UTC),Destination Airport ICAO Code,Arrival Time/ Block-on Time(UTC),Uplift Volume (Litres),Uplift density,Block On (tonnes),Block Off (tonnes)
2024-05-14,16:15:00,104,DTMB,DTMB,0.111,0.409,0.2,2.456,1.2,0.0,0,0.311,0,TankCapacityReached,,0.536,NBE,2.145,34,0.964,DTMB -> DTMB,,,,,,,,,,,,,,
2024-05-14,16:15:00,104,DTMB,DTMB,0.111,0.409,0.2,2.456,1.2,0.0,0,0.311,0,TankCapacityReached,,0.536,NBE,2.145,34,0.964,DTMB -> DTMB,,,,,,,,,,,,,,
2024-07-15,12:30:00,2022,DTTJ,EDDL,0.111,7.303,0.365,9.701,1.2,0.0,0,0.476,0,MaxLandingWeightReached,,0.722,MST,9.225,1171,1.476,DTTJ -> EDDL,,,,,,,,,,,,,,
2024-09-17,13:45:00,215,EDDL,DTMB,0.172,6.243,0.312,8.791,1.2,0.0,0,0.484,0,price,price,0.864,NBE,8.307,1018,1.5,EDDL -> DTMB,,,,,,,,,,,,,,
2024-09-28,13:30:00,215,EDDL,DTMB,0.197,6.477,0.324,9.529,1.2,0.439,0,0.521,0,price,price,0.892,NBE,9.008,1026,1.615,EDDL -> DTMB,,,,,,,,,,,,,,
2024-10-06,10:10:00,215,EDDL,DTMB,0.197,6.181,0.309,11.688,1.2,2.937,0,0.506,0,price,price,0.864,NBE,11.182,974,1.569,EDDL -> DTMB,,,,,,,,,,,,,,
2024-09-10,13:45:00,2312,DTMB,EDDV,0.098,6.509,0.325,9.56,1.2,0.0,0,0.423,0,MaxLandingWeightReached,,1.428,HAM,9.137,1080,1.311,DTMB -> EDDV,,,,,,,,,,,,,,
2024-07-05,10:15:00,2340,DTTJ,EDDL,0.111,6.548,0.327,8.91,1.2,0.0,0,0.438,0,MaxLandingWeightReached,,0.724,MST,8.472,1102,1.358,DTTJ -> EDDL,,,,,,,,,,,,,,
2024-07-19,14:25:00,2341,EDDL,DTTJ,0.197,7.019,0.351,10.471,1.2,0.0,0,0.548,0,MaxLandingWeightReached,,1.704,NBE,9.923,1127,1.699,EDDL -> DTTJ,,,,,,,,,,,,,,
2024-06-30,13:45:00,2598,DTMB,EDDV,0.098,5.954,0.298,8.928,1.2,0.0,0,0.396,0,MaxLandingWeightReached,,1.378,HAM,8.532,1014,1.228,DTMB -> EDDV,,,,,,,,,,,,,,
2024-09-08,04:00:00,2636,DTMB,EDDV,0.098,6.565,0.328,9.628,1.2,0.0,0,0.426,0,MaxLandingWeightReached,,1.437,HAM,9.202,1036,1.321,DTMB -> EDDV,,,,,,,,,,,,,,
2024-09-15,04:00:00,2636,DTMB,EDDV,0.098,6.97,0.349,10.109,1.2,0.0,0,0.447,0,MaxLandingWeightReached,,1.492,HAM,9.662,1110,1.386,DTMB -> EDDV,,,,,,,,,,,,,,
2024-05-21,12:35:00,2637,EDDF,DTMB,0.271,6.124,0.306,11.188,1.2,2.346,0,0.577,0,price,price,0.941,NBE,10.611,962,1.789,EDDF -> DTMB,,,,,,,,,,,,,,
2024-06-28,04:30:00,2806,DTTJ,EDDV,0.111,7.116,0.356,10.156,1.2,0.0,0,0.467,0,MaxLandingWeightReached,,1.373,HAM,9.689,1173,1.448,DTTJ -> EDDV,,,,,,,,,,,,,,
2024-04-08,14:00:00,362,DTMB,EBBR,0.111,5.792,0.29,8.34,1.2,0.0,0,0.401,0,MaxLandingWeightReached,,0.947,MST,7.939,1009,1.243,DTMB -> EBBR,,,,,,,,,,,,,,
2024-12-30,13:00:00,234,DTTA,EDDF,0.113,5.439,0.272,8.317,1.2,0.0,0,0.385,0,MaxLandingWeightReached,,1.293,CGN,7.932,884,1.193,DTTA -> EDDF,,,,,,,,,,,,,,
2024-07-17,13:30:00,246,DTTA,EDDF,0.113,5.264,0.263,8.103,1.2,0.0,0,0.376,0,MaxLandingWeightReached,,1.263,CGN,7.727,906,1.166,DTTA -> EDDF,,,,,,,,,,,,,,
2024-10-19,13:30:00,362,DTMB,EBBR,0.098,6.295,0.315,8.911,1.2,0.0,0,0.413,0,MaxLandingWeightReached,,1.003,LGG,8.498,1013,1.28,DTMB -> EBBR,,,,,,,,,,,,,,
2024-04-08,17:40:00,363,EBBR,DTMB,0.16,6.677,0.334,13.217,1.2,4.0,0,0.494,0,price,price,0.846,NBE,12.723,1058,1.531,EBBR -> DTMB,,,,,,,,,,,,,,
2024-10-19,17:10:00,363,EBBR,DTMB,0.16,6.484,0.324,11.084,1.2,2.033,0,0.484,0,price,price,0.883,NBE,10.6,1027,1.5,EBBR -> DTMB,,,,,,,,,,,,,,
2024-06-22,14:15:00,384,DTTJ,EBBR,0.111,7.003,0.35,9.626,1.2,0.0,0,0.461,0,MaxLandingWeightReached,,0.962,LIL,9.165,1193,1.429,DTTJ -> EBBR,,,,,,,,,,,,,,
2024-04-27,18:25:00,385,EBBR,DTTJ,0.16,6.983,0.349,10.203,1.2,0.0,0,0.509,0,MaxLandingWeightReached,,1.511,MIR,9.694,1124,1.578,EBBR -> DTTJ,,,,,,,,,,,,,,
2024-05-18,18:25:00,385,EBBR,DTTJ,0.16,7.128,0.356,15.644,1.2,5.298,0,0.516,0,price,price,1.502,NBE,15.128,1154,1.6,EBBR -> DTTJ,,,,,,,,,,,,,,
2024-07-20,18:25:00,385,EBBR,DTTJ,0.16,7.18,0.359,13.78,1.2,3.257,0,0.519,0,price,price,1.624,NBE,13.261,1132,1.609,EBBR -> DTTJ,,,,,,,,,,,,,,
2024-08-17,18:25:00,385,EBBR,DTTJ,0.16,6.113,0.306,9.299,1.2,0.0,0,0.466,0,price,price,1.52,NBE,8.833,1096,1.445,EBBR -> DTTJ,,,,,,,,,,,,,,
2024-09-22,08:35:00,511,LFPG,DTTA,0.185,5.859,0.293,12.294,1.2,3.945,0,0.478,0,price,price,0.812,NBE,11.816,920,1.482,LFPG -> DTTA,,,,,,,,,,,,,,
2024-11-01,14:30:00,542,DTMB,LFPG,0.098,5.551,0.278,8.36,1.2,0.0,0,0.376,0,MaxLandingWeightReached,,1.233,ORY,7.984,874,1.166,DTMB -> LFPG,,,,,,,,,,,,,,
2024-10-17,14:25:00,543,LFPG,DTMB,0.185,6.44,0.322,9.008,1.2,0.0,0,0.507,0,MaxLandingWeightReached,,0.861,NBE,8.501,1030,1.572,LFPG -> DTMB,,,,,,,,,,,,,,
2024-04-13,08:05:00,569,LFPG,DTMB,0.185,5.871,0.294,8.402,1.2,0.0,0,0.479,0,MaxLandingWeightReached,,0.852,NBE,7.923,934,1.485,LFPG -> DTMB,,,,,,,,,,,,,,
2024-11-08,14:30:00,598,DTTA,LFLL,0.111,4.121,0.206,6.752,1.2,0.0,0,0.317,0,MaxLandingWeightReached,,1.114,GVA,6.435,616,0.983,DTTA -> LFLL,,,,,,,,,,,,,,
2024-08-21,02:30:00,702,DTTJ,LFPG,0.111,7.18,0.359,10.062,1.2,0.0,0,0.47,0,MaxLandingWeightReached,,1.212,ORY,9.592,1133,1.457,DTTJ -> LFPG,,,,,,,,,,,,,,
2024-08-28,02:25:00,7246,DTTJ,LJLJ,0.111,4.976,0.249,7.451,1.2,0.0,0,0.36,0,price,price,0.915,KLU,7.091,804,1.116,DTTJ -> LJLJ,,,,,,,,,,,,,,
2024-07-04,08:15:00,7476,DTMB,EPPO,0.098,7.299,0.365,10.236,1.2,0.0,0,0.463,0,MaxLandingWeightReached,,1.274,WRO,9.773,1180,1.435,DTMB -> EPPO,,,,,,,,,,,,,,
2024-12-31,10:55:00,763,LFQQ,DTTJ,0.111,6.671,0.334,9.213,1.2,0.0,0,0.445,0,TankCapacityReached,,0.897,SFA,8.768,1183,1.379,LFQQ -> DTTJ,,,,,,,,,,,,,,
2024-06-28,06:50:00,7655,EPKT,DTTJ,0.123,6.841,0.342,10.087,1.2,0.0,0,0.465,0,MaxLandingWeightReached,,1.581,MIR,9.622,1104,1.441,EPKT -> DTTJ,,,,,,,,,,,,,,
2024-11-08,08:15:00,776,DTTA,LFST,0.111,4.934,0.247,7.822,1.2,0.0,0,0.358,0,price,price,1.33,STR,7.464,769,1.11,DTTA -> LFST,,,,,,,,,,,,,,
2024-10-16,14:00:00,TST,DTTA,LTFM,0.111,6.163,0.308,9.225,1.2,0.0,0,0.419,0,MaxLandingWeightReached,,1.443,TEQ,8.806,965,1.299,DTTA -> LTFM,,,,,,,,,,,,,,
2024-04-30,16:00:00,001,DTMB,LFPG,0.113,5.591,0.28,8.433,1.2,0.0,0,0.393,0,MaxLandingWeightReached,,1.249,ORY,8.04,876,1.218,DTMB -> LFPG,,,,,,,,,,,,,,
2024-11-16,06:00:00,166,DTTA,LFSB,0.113,4.774,0.239,7.78,1.2,0.0,0,0.352,0,MaxLandingWeightReached,,1.454,GVA,7.428,758,1.091,DTTA -> LFSB,,,,,,,,,,,,,,
2024-11-16,09:10:00,167,LFSB,DTTA,0.138,4.348,0.217,6.663,1.2,0.0,0,0.355,0,MaxLandingWeightReached,,0.76,NBE,6.308,732,1.101,LFSB -> DTTA,,,,,,,,,,,,,,
2024-12-20,05:25:00,184,DTTA,LSGG,0.113,4.199,0.21,7.029,1.2,0.0,0,0.323,0,price,price,1.307,LYS,6.706,707,1.001,DTTA -> LSGG,,,,,,,,,,,,,,
2024-12-11,13:15:00,204,DTTA,EDDL,0.113,5.901,0.295,8.769,1.2,0.0,0,0.408,0,MaxLandingWeightReached,,1.26,CGN,8.361,958,1.265,DTTA -> EDDL,,,,,,,,,,,,,,
2024-10-27,09:30:00,205,EDDL,DTTA,0.201,6.296,0.315,9.054,1.2,0.0,0,0.516,0,MaxLandingWeightReached,,1.042,NBE,8.538,1027,1.6,EDDL -> DTTA,,,,,,,,,,,,,,
2024-06-11,13:45:00,2312,DTMB,EDDV,0.101,6.127,0.306,9.163,1.2,0.0,0,0.407,0,MaxLandingWeightReached,,1.429,HAM,8.756,1007,1.262,DTMB -> EDDV,,,,,,,,,,,,,,
2024-11-08,17:35:00,233,EDDB,DTTA,0.189,6.278,0.314,8.791,1.2,0.0,0,0.503,0,MaxLandingWeightReached,,0.81,NBE,8.288,1019,1.559,EDDB -> DTTA,,,,,,,,,,,,,,
2024-12-11,09:45:00,233,EDDB,DTTA,0.189,6.571,0.329,13.925,1.2,4.824,0,0.518,0,price,price,0.812,NBE,13.407,1025,1.606,EDDB -> DTTA,,,,,,,,,,,,,,
2024-12-21,06:25:00,2608,DTTJ,EDDF,0.113,6.422,0.321,9.318,1.2,0.0,0,0.434,0,TankCapacityReached,,1.262,CGN,8.884,1148,1.345,DTTJ -> EDDF,,,,,,,,,,,,,,
2024-11-12,13:00:00,280,DTTA,EDDM,0.113,4.774,0.239,7.258,1.2,0.0,0,0.352,0,MaxLandingWeightReached,,0.932,NUE,6.906,754,1.091,DTTA -> EDDM,,,,,,,,,,,,,,
2024-09-27,08:15:00,281,EDDM,DTTA,0.163,5.234,0.262,11.462,1.2,3.786,0,0.425,0,price,price,0.817,NBE,11.037,802,1.317,EDDM -> DTTA,,,,,,,,,,,,,,
2024-11-22,12:20:00,281,EDDM,DTTA,0.163,4.735,0.237,13.471,1.2,6.377,0,0.4,0,price,price,0.759,NBE,13.071,742,1.24,EDDM -> DTTA,,,,,,,,,,,,,,
2024-09-07,08:00:00,2825,EDDL,DTMB,0.201,6.304,0.315,8.942,1.2,0.0,0,0.516,0,MaxLandingWeightReached,,0.922,NBE,8.426,1041,1.6,EDDL -> DTMB,,,,,,,,,,,,,,
2024-07-26,13:00:00,2872,DTTJ,EDDP,0.113,6.589,0.329,9.203,1.2,0.0,0,0.442,0,MaxLandingWeightReached,,0.972,ERF,8.761,1119,1.37,DTTJ -> EDDP,,,,,,,,,,,,,,
2024-05-17,09:10:00,2873,EDDV,EDDP,0.113,1.237,0.2,3.615,1.2,0.0,0,0.313,0,price,price,0.865,DRS,3.302,147,0.97,EDDV -> EDDP,,,,,,,,,,,,,,
2024-07-24,20:15:00,4528,DTTA,LTAI,0.113,6.209,0.31,9.741,1.2,0.0,0,0.423,0,MaxLandingWeightReached,,1.909,BJV,9.318,985,1.311,DTTA -> LTAI,,,,,,,,,,,,,,
2024-12-02,08:00:00,508,DTTJ,LFPG,0.113,6.901,0.345,9.818,1.2,0.0,0,0.458,0,MaxLandingWeightReached,,1.259,ORY,9.36,1089,1.42,DTTJ -> LFPG,,,,,,,,,,,,,,
2024-10-13,05:00:00,510,DTTA,LFPG,0.113,5.814,0.291,8.594,1.2,0.0,0,0.404,0,MaxLandingWeightReached,,1.176,ORY,8.19,949,1.252,DTTA -> LFPG,,,,,,,,,,,,,,
2024-11-19,06:30:00,510,DTTA,LFPG,0.113,5.665,0.283,8.212,1.2,0.0,0,0.396,0,MaxLandingWeightReached,,0.951,ORY,7.816,902,1.228,DTTA -> LFPG,,,,,,,,,,,,,,
2024-09-26,19:45:00,521,LFPG,DTTA,0.189,5.845,0.292,12.705,1.2,4.369,0,0.481,0,price,price,0.81,NBE,12.224,905,1.491,LFPG -> DTTA,,,,,,,,,,,,,,
2024-12-31,06:30:00,542,DTMB,LFPG,0.101,5.983,0.299,9.191,1.2,0.0,0,0.4,0,MaxLandingWeightReached,,1.608,BRU,8.791,948,1.24,DTMB -> LFPG,,,,,,,,,,,,,,
2024-11-17,06:15:00,598,DTTA,LFLL,0.113,4.116,0.206,7.391,1.2,0.0,0,0.319,0,MaxLandingWeightReached,,1.756,MRS,7.072,621,0.989,DTTA -> LFLL,,,,,,,,,,,,,,
2024-12-03,14:00:00,598,DTTA,LFLL,0.113,4.292,0.215,6.941,1.2,0.0,0,0.328,0,MaxLandingWeightReached,,1.121,GVA,6.613,661,1.017,DTTA -> LFLL,,,,,,,,,,,,,,
2024-12-15,14:25:00,635,LIMC,DTTA,0.201,3.711,0.2,6.1,1.2,0.0,0,0.401,0,MaxLandingWeightReached,,0.788,NBE,5.699,559,1.243,LIMC -> DTTA,,,,,,,,,,,,,,
2024-06-27,06:30:00,7432,DTMB,EPKT,0.101,6.265,0.313,8.584,1.2,0.0,0,0.414,0,MaxLandingWeightReached,,0.705,KRK,8.17,1016,1.283,DTMB -> EPKT,,,,,,,,,,,,,,
2024-05-30,06:20:00,7477,EPPO,DTMB,0.113,6.379,0.319,8.966,1.2,0.0,0,0.432,0,MaxLandingWeightReached,,0.955,NBE,8.534,1057,1.339,EPPO -> DTMB,,,,,,,,,,,,,,
2024-05-30,13:55:00,7489,EPWA,DTMB,0.189,7.116,0.356,15.661,1.2,5.866,0,0.545,0,price,price,0.934,NBE,15.116,1123,1.689,EPWA -> DTMB,,,,,,,,,,,,,,
2024-06-15,14:30:00,757,LFQQ,DTTA,0.113,6.11,0.306,8.562,1.2,0.0,0,0.419,0,MaxLandingWeightReached,,0.833,NBE,8.143,972,1.299,LFQQ -> DTTA,,,,,,,,,,,,,,
2024-06-11,06:30:00,7615,EPKT,DTTJ,0.113,7.386,0.369,10.56,1.2,0.0,0,0.482,0,MaxLandingWeightReached,,1.492,MIR,10.078,1207,1.494,EPKT -> DTTJ,,,,,,,,,,,,,,
2024-09-09,04:15:00,7679,EPLB,DTMB,0.189,7.621,0.381,10.276,1.2,0.0,0,0.57,0,MaxLandingWeightReached,,0.885,NBE,9.706,1248,1.767,EPLB -> DTMB,,,,,,,,,,,,,,
2024-12-09,16:35:00,777,LFST,DTTA,0.138,4.962,0.248,7.337,1.2,0.0,0,0.386,0,MaxLandingWeightReached,,0.789,NBE,6.951,820,1.197,LFST -> DTTA,,,,,,,,,,,,,,
2024-08-08,19:35:00,845,EGKK,DTTA,0.189,6.491,0.325,11.245,1.2,2.217,0,0.514,0,price,price,0.823,NBE,10.731,1006,1.593,EGKK -> DTTA,,,,,,,,,,,,,,
2024-07-09,13:10:00,131,DAAG,DTTA,0.126,2.763,0.2,5.127,1.2,0.0,0,0.326,0,MaxLandingWeightReached,,0.838,NBE,4.801,365,1.011,DAAG -> DTTA,,,,,,,,,,,,,,
2024-08-27,13:45:00,215,EDDL,DTMB,0.201,6.246,0.312,8.821,1.2,0.0,0,0.513,0,MaxLandingWeightReached,,0.862,NBE,8.308,1040,1.59,EDDL -> DTMB,,,,,,,,,,,,,,
2024-10-08,13:45:00,215,EDDL,DTMB,0.201,6.912,0.346,9.512,1.2,0.0,0,0.547,0,price,price,0.853,NBE,8.965,1145,1.696,EDDL -> DTMB,,,,,,,,,,,,,,
2024-10-11,07:45:00,215,EDDL,DTMB,0.201,6.753,0.338,13.551,1.2,4.181,0,0.539,0,price,price,0.878,NBE,13.012,1041,1.671,EDDL -> DTMB,,,,,,,,,,,,,,
2024-10-26,09:15:00,2334,EDDV,EDDH,0.151,1.49,0.2,4.322,1.2,0.0,0,0.351,0,MaxLandingWeightReached,,1.281,HAJ,3.971,165,1.088,EDDV -> EDDH,,,,,,,,,,,,,,
2024-09-27,13:55:00,2341,EDDL,DTTJ,0.201,7.698,0.385,11.049,1.2,0.0,0,0.586,0,MaxLandingWeightReached,,1.565,MIR,10.463,1222,1.817,EDDL -> DTTJ,,,,,,,,,,,,,,
2024-12-25,07:00:00,234,DTTA,EDDF,0.113,5.884,0.294,8.758,1.2,0.0,0,0.407,0,MaxLandingWeightReached,,1.267,CGN,8.351,994,1.262,DTTA -> EDDF,,,,,,,,,,,,,,
2024-10-19,08:30:00,2613,EDDS,DTMB,0.176,5.445,0.272,7.948,1.2,0.0,0,0.448,0,MaxLandingWeightReached,,0.855,NBE,7.5,892,1.389,EDDS -> DTMB,,,,,,,,,,,,,,
2024-11-09,07:15:00,2640,DTTJ,EDDL,0.113,7.283,0.364,10.241,1.2,0.0,0,0.477,0,MaxLandingWeightReached,,1.281,CGN,9.764,1157,1.479,DTTJ -> EDDL,,,,,,,,,,,,,,
