Date of Flight,Time of Departure,Flight Number,DepartureAirport,ArrivalAirport,TaxiFuel,TripFuel,ContingencyFuel,BlockFuel,FinalReserve,Additional Fuel (tonnes),Fuel for other safety rules (tonnes),Discretionary Fuel,Extra Fuel,Reason,Economic tankering category in the flight plan,AlternateFuel,Alternate Arrival Airport,FOB,Air Distance (NM),Carbon Emission (kg),Route,Date of operation (UTC),AC registration,Flight ID,ICAO Call sign,AC Type,Flight type,Departing Airport ICAO Code,Departure Time/ Block-off time (UTC),Destination Airport ICAO Code,Arrival Time/ Block-on Time(UTC),Uplift Volume (Litres),Uplift density,Block On (tonnes),Block Off (tonnes)
2024-11-30,11:25:00,2641,EDDL,DTTJ,0.201,6.268,0.313,9.536,1.2,0.0,0,0.514,0,MaxLandingWeightReached,,1.554,MIR,9.022,1059,1.593,EDDL -> DTTJ,,,,,,,,,,,,,,
2024-12-01,08:00:00,508,DTTJ,LFPG,0.113,7.319,0.366,10.623,1.2,0.0,0,0.479,0,MaxLandingWeightReached,,1.625,BRU,10.144,1150,1.485,DTTJ -> LFPG,,,,,,,,,,,,,,
2024-12-02,08:00:00,508,DTTJ,LFPG,0.113,6.988,0.349,9.923,1.2,0.0,0,0.462,0,MaxLandingWeightReached,,1.273,ORY,9.461,1089,1.432,DTTJ -> LFPG,,,,,,,,,,,,,,
2024-10-15,21:55:00,521,LFPG,DTTA,0.189,5.912,0.296,8.589,1.2,0.0,0,0.485,0,MaxLandingWeightReached,,0.992,NBE,8.104,927,1.504,LFPG -> DTTA,,,,,,,,,,,,,,
2024-09-29,13:00:00,568,DTMB,LFPG,0.101,7.145,0.357,10.068,1.2,0.0,0,0.458,0,MaxLandingWeightReached,,1.265,ORY,9.61,1103,1.42,DTMB -> LFPG,,,,,,,,,,,,,,
2024-08-17,17:40:00,6148,DTTJ,LPPT,0.113,7.582,0.379,10.617,1.2,0.0,0,0.492,0,MaxLandingWeightReached,,1.343,FAO,10.125,1208,1.525,DTTJ -> LPPT,,,,,,,,,,,,,,
2024-08-13,06:55:00,703,LFPG,DTTJ,0.189,7.074,0.354,12.56,1.2,2.707,0,0.543,0,price,price,1.036,SFA,12.017,1076,1.683,LFPG -> DTTJ,,,,,,,,,,,,,,
2024-09-07,10:20:00,723,LFRS,DTTA,0.126,5.325,0.266,7.94,1.2,0.0,0,0.392,0,MaxLandingWeightReached,,1.023,NBE,7.548,870,1.215,LFRS -> DTTA,,,,,,,,,,,,,,
2024-09-30,14:00:00,7430,DTMB,EPPO,0.101,6.993,0.35,9.913,1.2,0.0,0,0.451,0,MaxLandingWeightReached,,1.269,WRO,9.462,1122,1.398,DTMB -> EPPO,,,,,,,,,,,,,,
2024-08-08,05:55:00,7631,EPPO,DTTJ,0.113,7.634,0.382,10.852,1.2,0.0,0,0.495,0,MaxLandingWeightReached,,1.523,MIR,10.357,1235,1.535,EPPO -> DTTJ,,,,,,,,,,,,,,
2024-10-21,12:30:00,2022,DTTJ,EDDL,0.115,6.907,0.345,9.84,1.2,0.0,0,0.46,0,MaxLandingWeightReached,,1.273,CGN,9.38,1085,1.426,DTTJ -> EDDL,,,,,,,,,,,,,,
2024-11-11,12:45:00,2022,DTTJ,EDDL,0.115,7.247,0.362,10.138,1.2,0.0,0,0.477,0,MaxLandingWeightReached,,1.214,CGN,9.661,1184,1.479,DTTJ -> EDDL,,,,,,,,,,,,,,
2024-09-26,14:10:00,215,EDDL,DTMB,0.205,6.685,0.334,9.31,1.2,0.0,0,0.539,0,price,price,0.886,NBE,8.771,1065,1.671,EDDL -> DTMB,,,,,,,,,,,,,,
2024-05-20,07:20:00,2161,EDDM,DTMB,0.166,5.622,0.281,11.868,1.2,3.75,0,0.447,0,price,price,0.849,NBE,11.421,849,1.386,EDDM -> DTMB,,,,,,,,,,,,,,
2024-09-28,03:05:00,2402,DTMB,EDDM,0.102,4.735,0.237,7.577,1.2,0.0,0,0.339,0,MaxLandingWeightReached,,1.303,STR,7.238,746,1.051,DTMB -> EDDM,,,,,,,,,,,,,,
2024-10-12,09:00:00,2609,EDDF,DTTJ,0.128,6.333,0.317,9.537,1.2,0.0,0,0.445,0,MaxLandingWeightReached,,1.559,MIR,9.092,994,1.38,EDDF -> DTTJ,,,,,,,,,,,,,,
2024-11-23,16:40:00,2637,EDDF,DTMB,0.128,5.5,0.275,10.108,1.2,2.15,0,0.403,0,price,price,0.855,NBE,9.705,868,1.249,EDDF -> DTMB,,,,,,,,,,,,,,
2024-07-12,04:30:00,2806,DTTJ,EDDV,0.115,6.756,0.338,9.761,1.2,0.0,0,0.453,0,TankCapacityReached,,1.352,HAM,9.308,1160,1.404,DTTJ -> EDDV,,,,,,,,,,,,,,
2024-11-01,04:30:00,2806,DTTJ,EDDV,0.115,6.846,0.342,9.948,1.2,0.0,0,0.457,0,MaxLandingWeightReached,,1.445,HAM,9.491,1109,1.417,DTTJ -> EDDV,,,,,,,,,,,,,,
2024-11-01,04:30:00,2806,DTTJ,EDDV,0.115,6.782,0.339,9.881,1.2,0.0,0,0.454,0,MaxLandingWeightReached,,1.445,HAM,9.427,1099,1.407,DTTJ -> EDDV,,,,,,,,,,,,,,
2024-11-01,08:50:00,2807,EDDV,DTTJ,0.154,7.503,0.375,10.746,1.2,0.0,0,0.529,0,MaxLandingWeightReached,,1.514,MIR,10.217,1206,1.64,EDDV -> DTTJ,,,,,,,,,,,,,,
2024-10-18,13:00:00,2872,DTTJ,EDDP,0.115,6.481,0.324,9.371,1.2,0.0,0,0.439,0,MaxLandingWeightReached,,1.251,BER,8.932,1042,1.361,DTTJ -> EDDP,,,,,,,,,,,,,,
2024-10-12,18:40:00,2967,EDDL,DTTJ,0.205,6.819,0.341,9.556,1.2,0.0,0,0.546,0,MaxLandingWeightReached,,0.991,SFA,9.01,1111,1.693,EDDL -> DTTJ,,,,,,,,,,,,,,
2024-09-23,14:10:00,363,EBBR,DTMB,0.166,7.116,0.356,15.638,1.2,5.961,0,0.522,0,price,price,0.839,NBE,15.116,1135,1.618,EBBR -> DTMB,,,,,,,,,,,,,,
2024-10-24,09:45:00,508,DTTJ,LFPG,0.115,6.653,0.333,9.55,1.2,0.0,0,0.448,0,MaxLandingWeightReached,,1.249,ORY,9.102,1051,1.389,DTTJ -> LFPG,,,,,,,,,,,,,,
2024-09-13,20:20:00,521,LFPG,DTTA,0.192,5.227,0.261,13.447,1.2,5.791,0,0.453,0,price,price,0.776,NBE,12.994,795,1.404,LFPG -> DTTA,,,,,,,,,,,,,,
2024-11-25,06:30:00,542,DTMB,LFPG,0.102,5.677,0.284,8.564,1.2,0.0,0,0.386,0,MaxLandingWeightReached,,1.301,ORY,8.178,917,1.197,DTMB -> LFPG,,,,,,,,,,,,,,
2024-10-30,14:00:00,554,DTTJ,LFPG,0.115,6.741,0.337,9.603,1.2,0.0,0,0.452,0,MaxLandingWeightReached,,1.21,ORY,9.151,1082,1.401,DTTJ -> LFPG,,,,,,,,,,,,,,
2024-04-10,13:15:00,572,DTMB,LFLL,0.102,4.342,0.217,7.057,1.2,0.0,0,0.319,0,MaxLandingWeightReached,,1.196,GVA,6.738,691,0.989,DTMB -> LFLL,,,,,,,,,,,,,,
2024-10-16,02:30:00,702,DTTJ,LFPG,0.115,6.105,0.305,8.962,1.2,0.0,0,0.42,0,MaxLandingWeightReached,,1.237,ORY,8.542,1012,1.302,DTTJ -> LFPG,,,,,,,,,,,,,,
2024-07-04,02:10:00,7404,DTMB,EPWA,0.102,7.753,0.388,11.261,1.2,0.0,0,0.49,0,MaxLandingWeightReached,,1.818,KRK,10.771,1264,1.519,DTMB -> EPWA,,,,,,,,,,,,,,
2024-08-12,02:50:00,748,DTTJ,LFPG,0.115,6.651,0.333,9.528,1.2,0.0,0,0.448,0,MaxLandingWeightReached,,1.229,ORY,9.08,1056,1.389,DTTJ -> LFPG,,,,,,,,,,,,,,
2024-07-22,06:55:00,749,LFPG,DTTJ,0.192,6.44,0.322,9.178,1.2,0.0,0,0.514,0,MaxLandingWeightReached,,1.024,SFA,8.664,1014,1.593,LFPG -> DTTJ,,,,,,,,,,,,,,
2024-10-03,23:15:00,7637,EPKT,DTTA,0.128,6.259,0.313,14.711,1.2,6.1,0,0.441,0,price,price,0.711,NBE,14.27,1172,1.367,EPKT -> DTTA,,,,,,,,,,,,,,
2024-10-20,02:30:00,7646,DTTJ,EPWA,0.115,7.649,0.382,11.033,1.2,0.0,0,0.497,0,MaxLandingWeightReached,,1.687,KTW,10.536,1239,1.541,DTTJ -> EPWA,,,,,,,,,,,,,,
2024-10-20,06:45:00,7647,EPWA,DTTJ,0.192,7.42,0.371,10.669,1.2,0.0,0,0.563,0,MaxLandingWeightReached,,1.486,MIR,10.106,1232,1.745,EPWA -> DTTJ,,,,,,,,,,,,,,
2024-10-17,01:35:00,7666,DTTJ,EPWA,0.115,7.832,0.392,11.312,1.2,0.0,0,0.507,0,MaxLandingWeightReached,,1.773,KRK,10.805,1252,1.572,DTTJ -> EPWA,,,,,,,,,,,,,,
2024-12-17,07:40:00,844,DTTA,EGKK,0.115,5.586,0.279,8.14,1.2,0.0,0,0.394,0,TankCapacityReached,,0.96,STN,7.746,1068,1.221,DTTA -> EGKK,,,,,,,,,,,,,,
2024-12-19,07:30:00,844,DTTA,EGKK,0.115,5.529,0.276,8.081,1.2,0.0,0,0.391,0,TankCapacityReached,,0.961,STN,7.69,1073,1.212,DTTA -> EGKK,,,,,,,,,,,,,,
2024-09-23,12:25:00,135,LFSB,DTTJ,0.135,5.83,0.292,8.444,1.2,0.0,0,0.427,0,MaxLandingWeightReached,,0.987,SFA,8.017,959,1.324,LFSB -> DTTJ,,,,,,,,,,,,,,
2024-11-17,06:00:00,204,DTTA,EDDL,0.111,6.087,0.304,8.82,1.2,0.0,0,0.415,0,MaxLandingWeightReached,,1.118,CGN,8.405,991,1.287,DTTA -> EDDL,,,,,,,,,,,,,,
2024-07-31,10:15:00,214,DTMB,EDDL,0.098,6.59,0.33,8.969,1.2,0.0,0,0.428,0,MaxLandingWeightReached,,0.751,MST,8.541,1053,1.327,DTMB -> EDDL,,,,,,,,,,,,,,
2024-09-29,06:15:00,214,DTMB,EDDL,0.098,7.558,0.378,9.968,1.2,0.0,0,0.476,0,MaxLandingWeightReached,,0.734,MST,9.492,1147,1.476,DTMB -> EDDL,,,,,,,,,,,,,,
2024-09-29,10:10:00,215,EDDL,DTMB,0.197,5.892,0.295,10.85,1.2,2.366,0,0.492,0,price,price,0.9,NBE,10.358,905,1.525,EDDL -> DTMB,,,,,,,,,,,,,,
2024-06-29,13:35:00,2423,EDDB,DTTJ,0.185,7.401,0.37,10.712,1.2,0.0,0,0.555,0,MaxLandingWeightReached,,1.556,MIR,10.157,1208,1.72,EDDB -> DTTJ,,,,,,,,,,,,,,
2024-11-29,13:15:00,2598,DTMB,EDDV,0.098,7.16,0.358,10.238,1.2,0.0,0,0.456,0,MaxLandingWeightReached,,1.422,HAM,9.782,1191,1.414,DTMB -> EDDV,,,,,,,,,,,,,,
2024-07-19,08:15:00,281,EDDM,DTTA,0.16,4.645,0.232,7.067,1.2,0.0,0,0.392,0,MaxLandingWeightReached,,0.83,NBE,6.675,711,1.215,EDDM -> DTTA,,,,,,,,,,,,,,
2024-10-27,02:15:00,2972,DTTJ,EDDL,0.111,6.691,0.335,9.597,1.2,0.0,0,0.446,0,MaxLandingWeightReached,,1.26,CGN,9.151,1073,1.383,DTTJ -> EDDL,,,,,,,,,,,,,,
2024-08-28,09:00:00,397,EBBR,DTTA,0.16,5.675,0.284,14.122,1.2,6.027,0,0.444,0,price,price,0.776,NBE,13.678,924,1.376,EBBR -> DTTA,,,,,,,,,,,,,,
2024-10-15,06:00:00,510,DTTA,LFPG,0.111,5.302,0.265,8.106,1.2,0.0,0,0.376,0,MaxLandingWeightReached,,1.228,ORY,7.73,870,1.166,DTTA -> LFPG,,,,,,,,,,,,,,
2024-12-09,09:35:00,595,LFMN,DTMB,0.098,3.453,0.2,5.806,1.2,0.0,0,0.298,0,MaxLandingWeightReached,,0.855,NBE,5.508,521,0.924,LFMN -> DTMB,,,,,,,,,,,,,,
2024-05-02,02:00:00,7404,DTMB,EPWA,0.111,6.395,0.32,9.78,1.2,0.0,0,0.431,0,MaxLandingWeightReached,,1.754,POZ,9.349,1069,1.336,DTMB -> EPWA,,,,,,,,,,,,,,
2024-06-20,14:30:00,763,LFQQ,DTTJ,0.111,7.759,0.388,10.427,1.2,0.0,0,0.499,0,MaxLandingWeightReached,,0.969,SFA,9.928,1296,1.547,LFQQ -> DTTJ,,,,,,,,,,,,,,
2024-12-25,07:00:00,776,DTTA,LFST,0.111,5.367,0.268,7.96,1.2,0.0,0,0.379,0,price,price,1.014,BSL,7.581,906,1.175,DTTA -> LFST,,,,,,,,,,,,,,
2024-12-25,10:05:00,777,LFST,DTTA,0.086,4.644,0.232,6.914,1.2,0.0,0,0.318,0,MaxLandingWeightReached,,0.752,NBE,6.596,741,0.986,LFST -> DTTA,,,,,,,,,,,,,,
2024-11-12,07:40:00,844,DTTA,EGKK,0.111,5.6,0.28,8.257,1.2,0.0,0,0.391,0,MaxLandingWeightReached,,1.066,STN,7.866,996,1.212,DTTA -> EGKK,,,,,,,,,,,,,,
2024-06-08,18:30:00,845,EGKK,DTTA,0.185,6.313,0.316,8.918,1.2,0.0,0,0.501,0,MaxLandingWeightReached,,0.904,NBE,8.417,1053,1.553,EGKK -> DTTA,,,,,,,,,,,,,,
2024-12-16,11:00:00,718,DTMB,LFPO,0.098,4.763,0.238,7.218,1.2,0.0,0,0.336,0,TankCapacityReached,,0.919,CDG,6.882,950,1.042,DTMB -> LFPO,,,,,,,,,,,,,,
2024-05-02,23:25:00,066,DTTA,DTMB,0.112,0.925,0.2,3.195,1.2,0.0,0,0.312,0,price,price,0.758,NBE,2.883,104,0.967,DTTA -> DTMB,,,,,,,,,,,,,,
2024-07-12,04:00:00,066,DTMB,DTTA,0.099,0.82,0.2,3.904,1.2,0.0,0,0.299,0,price,price,1.585,DJE,3.605,86,0.927,DTMB -> DTTA,,,,,,,,,,,,,,
2024-06-30,12:45:00,071,DTMB,DTTA,0.099,0.844,0.2,3.13,1.2,0.0,0,0.299,0,TankCapacityReached,,0.787,NBE,2.831,86,0.927,DTMB -> DTTA,,,,,,,,,,,,,,
2024-11-19,10:10:00,167,LFSB,DTTA,0.136,4.263,0.213,6.578,1.2,0.0,0,0.349,0,MaxLandingWeightReached,,0.766,NBE,6.229,730,1.082,LFSB -> DTTA,,,,,,,,,,,,,,
2024-09-01,10:10:00,215,EDDL,DTMB,0.198,6.27,0.314,8.938,1.2,0.0,0,0.512,0,MaxLandingWeightReached,,0.956,NBE,8.426,1012,1.587,EDDL -> DTMB,,,,,,,,,,,,,,
2024-06-04,08:50:00,2636,DTMB,EDDF,0.099,5.727,0.286,8.588,1.2,0.0,0,0.385,0,MaxLandingWeightReached,,1.276,CGN,8.203,950,1.193,DTMB -> EDDF,,,,,,,,,,,,,,
2024-12-25,08:05:00,508,DTTJ,LFPG,0.112,7.269,0.363,10.129,1.2,0.0,0,0.475,0,MaxLandingWeightReached,,1.185,ORY,9.654,1163,1.472,DTTJ -> LFPG,,,,,,,,,,,,,,
2024-12-25,12:05:00,509,LFPG,DTTJ,0.186,6.377,0.319,9.115,1.2,0.0,0,0.505,0,MaxLandingWeightReached,,1.033,SFA,8.61,1005,1.566,LFPG -> DTTJ,,,,,,,,,,,,,,
2024-12-16,15:00:00,520,DTTA,LFPG,0.112,5.469,0.273,8.25,1.2,0.0,0,0.385,0,MaxLandingWeightReached,,1.196,ORY,7.865,915,1.193,DTTA -> LFPG,,,,,,,,,,,,,,
2024-12-14,18:35:00,521,LFPG,DTTA,0.186,5.277,0.264,7.743,1.2,0.0,0,0.45,0,MaxLandingWeightReached,,0.816,NBE,7.293,833,1.395,LFPG -> DTTA,,,,,,,,,,,,,,
2024-12-16,18:35:00,521,LFPG,DTTA,0.186,5.504,0.275,7.987,1.2,0.0,0,0.461,0,MaxLandingWeightReached,,0.822,NBE,7.526,865,1.429,LFPG -> DTTA,,,,,,,,,,,,,,
2024-10-19,18:45:00,572,DTMB,LFLL,0.099,4.423,0.221,7.696,1.2,0.0,0,0.32,0,MaxLandingWeightReached,,1.753,MRS,7.376,680,0.992,DTMB -> LFLL,,,,,,,,,,,,,,
2024-12-08,08:00:00,574,DTTJ,LFLL,0.112,5.55,0.278,8.256,1.2,0.0,0,0.39,0,MaxLandingWeightReached,,1.116,GVA,7.866,881,1.209,DTTJ -> LFLL,,,,,,,,,,,,,,
2024-04-12,18:45:00,598,DTTA,LFLL,0.112,3.794,0.2,6.955,1.2,0.0,0,0.312,0,MaxLandingWeightReached,,1.649,MRS,6.643,617,0.967,DTTA -> LFLL,,,,,,,,,,,,,,
2024-10-20,19:50:00,635,LIMC,DTTA,0.198,3.721,0.2,6.128,1.2,0.0,0,0.398,0,MaxLandingWeightReached,,0.809,NBE,5.73,576,1.234,LIMC -> DTTA,,,,,,,,,,,,,,
2024-05-06,07:20:00,7418,EPWA,EPKT,0.186,1.746,0.2,10.236,1.2,6.241,0,0.386,0,price,price,0.663,KRK,9.85,203,1.197,EPWA -> EPKT,,,,,,,,,,,,,,
2024-08-04,01:00:00,7470,DTMB,EPKT,0.099,6.086,0.304,9.34,1.2,0.0,0,0.403,0,MaxLandingWeightReached,,1.651,POZ,8.937,1001,1.249,DTMB -> EPKT,,,,,,,,,,,,,,
2024-10-12,20:40:00,779,LFQQ,DTMB,0.112,5.844,0.292,8.286,1.2,0.0,0,0.404,0,MaxLandingWeightReached,,0.838,NBE,7.882,1016,1.252,LFQQ -> DTMB,,,,,,,,,,,,,,
2024-11-24,09:30:00,1000,DAAG,LFPG,0.126,5.225,0.261,9.476,1.2,0.0,0,0.387,0,MaxLandingWeightReached,,2.664,LYS,9.089,783,1.2,DAAG -> LFPG,,,,,,,,,,,,,,
2024-12-15,13:30:00,1001,LFPG,DAAG,0.189,4.82,0.241,8.526,1.2,0.0,0,0.43,0,price,price,2.076,ORN,8.096,734,1.333,LFPG -> DAAG,,,,,,,,,,,,,,
2024-12-10,10:40:00,1074,DAAG,LFQQ,0.126,5.341,0.267,8.365,1.2,0.0,0,0.393,0,MaxLandingWeightReached,,1.431,CDG,7.972,896,1.218,DAAG -> LFQQ,,,,,,,,,,,,,,
2024-12-21,01:25:00,6232,DAAT,DAAJ,0.126,2.123,0.2,6.047,1.2,0.0,0,0.326,0,MaxLandingWeightReached,,2.398,TMR,5.721,270,1.011,DAAT -> DAAJ,,,,,,,,,,,,,,
2024-11-15,14:00:00,002,DTMB,LFPG,0.101,6.477,0.324,9.256,1.2,0.0,0,0.425,0,MaxLandingWeightReached,,1.154,ORY,8.831,1128,1.318,DTMB -> LFPG,,,,,,,,,,,,,,
2024-10-07,16:40:00,2023,EDDL,DTTJ,0.201,7.487,0.374,10.835,1.2,0.0,0,0.575,0,MaxLandingWeightReached,,1.573,MIR,10.26,1175,1.783,EDDL -> DTTJ,,,,,,,,,,,,,,
2024-10-29,02:30:00,2210,DTMB,EDDP,0.113,6.957,0.348,12.811,1.2,0.0,0,0.461,0,MaxLandingWeightReached,,1.293,BER,12.35,1044,1.429,DTMB -> EDDP,,,,,,,,,,,,,,
